0,* HAVE SOOTHED *,*,*,<srai>  <star/> soothed <star index="2"/></srai>,reduction0.safe.aiml
0,* SOMEONE WHO * AS WELL AS *,*,*,<srai>  <star/> Somone who <star index="2"/></srai>.  <srai>  <star/> Somone who <star index="3"/></srai>,reduction0.safe.aiml
0,* HAD SOLD,*,*,<srai>  <star/> sold</srai>,reduction0.safe.aiml
0,* HAS SOLD,*,*,<srai>  <star/> sold</srai>,reduction0.safe.aiml
0,* HAVE SOLD,*,*,<srai>  <star/> sold</srai>,reduction0.safe.aiml
0,* HAD SOLD *,*,*,<srai>  <star/> sold <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SOLD *,*,*,<srai>  <star/> sold <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SOLD *,*,*,<srai>  <star/> sold <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SOAKED,*,*,<srai>  <star/> soaked</srai>,reduction0.safe.aiml
0,* HAS SOAKED,*,*,<srai>  <star/> soaked</srai>,reduction0.safe.aiml
0,* HAVE SOAKED,*,*,<srai>  <star/> soaked</srai>,reduction0.safe.aiml
0,* HAD SOAKED *,*,*,<srai>  <star/> soaked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SOAKED *,*,*,<srai>  <star/> soaked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SOAKED *,*,*,<srai>  <star/> soaked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SNOWED,*,*,<srai>  <star/> snowed</srai>,reduction0.safe.aiml
0,* HAS SNOWED,*,*,<srai>  <star/> snowed</srai>,reduction0.safe.aiml
0,* HAVE SNOWED,*,*,<srai>  <star/> snowed</srai>,reduction0.safe.aiml
0,* HAD SNOWED *,*,*,<srai>  <star/> snowed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SNOWED *,*,*,<srai>  <star/> snowed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SNOWED *,*,*,<srai>  <star/> snowed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SNORED,*,*,<srai>  <star/> snored</srai>,reduction0.safe.aiml
0,* HAS SNORED,*,*,<srai>  <star/> snored</srai>,reduction0.safe.aiml
0,* HAVE SNORED,*,*,<srai>  <star/> snored</srai>,reduction0.safe.aiml
0,* HAD SNORED *,*,*,<srai>  <star/> snored <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SNORED *,*,*,<srai>  <star/> snored <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SNORED *,*,*,<srai>  <star/> snored <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SNIFFED,*,*,<srai>  <star/> sniffed</srai>,reduction0.safe.aiml
0,* HAS SNIFFED,*,*,<srai>  <star/> sniffed</srai>,reduction0.safe.aiml
0,* HAVE SNIFFED,*,*,<srai>  <star/> sniffed</srai>,reduction0.safe.aiml
0,* HAD SNIFFED *,*,*,<srai>  <star/> sniffed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SNIFFED *,*,*,<srai>  <star/> sniffed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SNIFFED *,*,*,<srai>  <star/> sniffed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SNEEZED,*,*,<srai>  <star/> sneezed</srai>,reduction0.safe.aiml
0,* HAS SNEEZED,*,*,<srai>  <star/> sneezed</srai>,reduction0.safe.aiml
0,* HAVE SNEEZED,*,*,<srai>  <star/> sneezed</srai>,reduction0.safe.aiml
0,* HAD SNEEZED *,*,*,<srai>  <star/> sneezed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SNEEZED *,*,*,<srai>  <star/> sneezed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SNEEZED *,*,*,<srai>  <star/> sneezed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SNATCHED,*,*,<srai>  <star/> snatched</srai>,reduction0.safe.aiml
0,* HAS SNATCHED,*,*,<srai>  <star/> snatched</srai>,reduction0.safe.aiml
0,* HAVE SNATCHED,*,*,<srai>  <star/> snatched</srai>,reduction0.safe.aiml
0,* HAD SNATCHED *,*,*,<srai>  <star/> snatched <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SNATCHED *,*,*,<srai>  <star/> snatched <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SNATCHED *,*,*,<srai>  <star/> snatched <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SMOKED,*,*,<srai>  <star/> smoked</srai>,reduction0.safe.aiml
0,* HAS SMOKED,*,*,<srai>  <star/> smoked</srai>,reduction0.safe.aiml
0,* HAVE SMOKED,*,*,<srai>  <star/> smoked</srai>,reduction0.safe.aiml
0,* HAD SMOKED *,*,*,<srai>  <star/> smoked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SMOKED *,*,*,<srai>  <star/> smoked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SMOKED *,*,*,<srai>  <star/> smoked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SMILED,*,*,<srai>  <star/> smiled</srai>,reduction0.safe.aiml
0,* HAS SMILED,*,*,<srai>  <star/> smiled</srai>,reduction0.safe.aiml
0,* HAVE SMILED,*,*,<srai>  <star/> smiled</srai>,reduction0.safe.aiml
0,* HAD SMILED *,*,*,<srai>  <star/> smiled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SMILED *,*,*,<srai>  <star/> smiled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SMILED *,*,*,<srai>  <star/> smiled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SMELLED,*,*,<srai>  <star/> smelled</srai>,reduction0.safe.aiml
0,* HAS SMELLED,*,*,<srai>  <star/> smelled</srai>,reduction0.safe.aiml
0,* HAVE SMELLED,*,*,<srai>  <star/> smelled</srai>,reduction0.safe.aiml
0,* HAD SMELLED *,*,*,<srai>  <star/> smelled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SMELLED *,*,*,<srai>  <star/> smelled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SMELLED *,*,*,<srai>  <star/> smelled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SMASHED,*,*,<srai>  <star/> smashed</srai>,reduction0.safe.aiml
0,* HAS SMASHED,*,*,<srai>  <star/> smashed</srai>,reduction0.safe.aiml
0,* HAVE SMASHED,*,*,<srai>  <star/> smashed</srai>,reduction0.safe.aiml
0,* HAD SMASHED *,*,*,<srai>  <star/> smashed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SMASHED *,*,*,<srai>  <star/> smashed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SMASHED *,*,*,<srai>  <star/> smashed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SLOWED,*,*,<srai>  <star/> slowed</srai>,reduction0.safe.aiml
0,* HAS SLOWED,*,*,<srai>  <star/> slowed</srai>,reduction0.safe.aiml
0,* HAVE SLOWED,*,*,<srai>  <star/> slowed</srai>,reduction0.safe.aiml
0,* HAD SLOWED *,*,*,<srai>  <star/> slowed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SLOWED *,*,*,<srai>  <star/> slowed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SLOWED *,*,*,<srai>  <star/> slowed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SLIPPED,*,*,<srai>  <star/> slipped</srai>,reduction0.safe.aiml
0,* HAS SLIPPED,*,*,<srai>  <star/> slipped</srai>,reduction0.safe.aiml
0,* HAVE SLIPPED,*,*,<srai>  <star/> slipped</srai>,reduction0.safe.aiml
0,* HAD SLIPPED *,*,*,<srai>  <star/> slipped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SLIPPED *,*,*,<srai>  <star/> slipped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SLIPPED *,*,*,<srai>  <star/> slipped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SLID,*,*,<srai>  <star/> slid</srai>,reduction0.safe.aiml
0,* HAS SLID,*,*,<srai>  <star/> slid</srai>,reduction0.safe.aiml
0,* HAVE SLID,*,*,<srai>  <star/> slid</srai>,reduction0.safe.aiml
0,* HAD SLID *,*,*,<srai>  <star/> slid <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SLID *,*,*,<srai>  <star/> slid <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SLID *,*,*,<srai>  <star/> slid <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SLEPT,*,*,<srai>  <star/> slept</srai>,reduction0.safe.aiml
0,* HAS SLEPT,*,*,<srai>  <star/> slept</srai>,reduction0.safe.aiml
0,* HAVE SLEPT,*,*,<srai>  <star/> slept</srai>,reduction0.safe.aiml
0,* HAD SLEPT *,*,*,<srai>  <star/> slept <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SLEPT *,*,*,<srai>  <star/> slept <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SLEPT *,*,*,<srai>  <star/> slept <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SLAPED,*,*,<srai>  <star/> slaped</srai>,reduction0.safe.aiml
0,* HAS SLAPED,*,*,<srai>  <star/> slaped</srai>,reduction0.safe.aiml
0,* HAVE SLAPED,*,*,<srai>  <star/> slaped</srai>,reduction0.safe.aiml
0,* HAD SLAPED *,*,*,<srai>  <star/> slaped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SLAPED *,*,*,<srai>  <star/> slaped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SLAPED *,*,*,<srai>  <star/> slaped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SKIPED,*,*,<srai>  <star/> skiped</srai>,reduction0.safe.aiml
0,* HAS SKIPED,*,*,<srai>  <star/> skiped</srai>,reduction0.safe.aiml
0,* HAVE SKIPED,*,*,<srai>  <star/> skiped</srai>,reduction0.safe.aiml
0,* HAD SKIPED *,*,*,<srai>  <star/> skiped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SKIPED *,*,*,<srai>  <star/> skiped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SKIPED *,*,*,<srai>  <star/> skiped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SKIED,*,*,<srai>  <star/> skied</srai>,reduction0.safe.aiml
0,* HAS SKIED,*,*,<srai>  <star/> skied</srai>,reduction0.safe.aiml
0,* HAVE SKIED,*,*,<srai>  <star/> skied</srai>,reduction0.safe.aiml
0,* HAD SKIED *,*,*,<srai>  <star/> skied <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SKIED *,*,*,<srai>  <star/> skied <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SKIED *,*,*,<srai>  <star/> skied <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SIPED,*,*,<srai>  <star/> siped</srai>,reduction0.safe.aiml
0,* HAS SIPED,*,*,<srai>  <star/> siped</srai>,reduction0.safe.aiml
0,* HAVE SIPED,*,*,<srai>  <star/> siped</srai>,reduction0.safe.aiml
0,* HAD SIPED *,*,*,<srai>  <star/> siped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SIPED *,*,*,<srai>  <star/> siped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SIPED *,*,*,<srai>  <star/> siped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SINED,*,*,<srai>  <star/> sined</srai>,reduction0.safe.aiml
0,* HAS SINED,*,*,<srai>  <star/> sined</srai>,reduction0.safe.aiml
0,* HAVE SINED,*,*,<srai>  <star/> sined</srai>,reduction0.safe.aiml
0,* HAD SINED *,*,*,<srai>  <star/> sined <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SINED *,*,*,<srai>  <star/> sined <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SINED *,*,*,<srai>  <star/> sined <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SIGNED,*,*,<srai>  <star/> signed</srai>,reduction0.safe.aiml
0,* HAS SIGNED,*,*,<srai>  <star/> signed</srai>,reduction0.safe.aiml
0,* HAVE SIGNED,*,*,<srai>  <star/> signed</srai>,reduction0.safe.aiml
0,* HAD SIGNED *,*,*,<srai>  <star/> signed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SIGNED *,*,*,<srai>  <star/> signed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SIGNED *,*,*,<srai>  <star/> signed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SIGNALED,*,*,<srai>  <star/> signaled</srai>,reduction0.safe.aiml
0,* HAS SIGNALED,*,*,<srai>  <star/> signaled</srai>,reduction0.safe.aiml
0,* HAVE SIGNALED,*,*,<srai>  <star/> signaled</srai>,reduction0.safe.aiml
0,* HAD SIGNALED *,*,*,<srai>  <star/> signaled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SIGNALED *,*,*,<srai>  <star/> signaled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SIGNALED *,*,*,<srai>  <star/> signaled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SIGHED,*,*,<srai>  <star/> sighed</srai>,reduction0.safe.aiml
0,* HAS SIGHED,*,*,<srai>  <star/> sighed</srai>,reduction0.safe.aiml
0,* HAVE SIGHED,*,*,<srai>  <star/> sighed</srai>,reduction0.safe.aiml
0,* HAD SIGHED *,*,*,<srai>  <star/> sighed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SIGHED *,*,*,<srai>  <star/> sighed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SIGHED *,*,*,<srai>  <star/> sighed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SHUT,*,*,<srai>  <star/> shut</srai>,reduction0.safe.aiml
0,* HAS SHUT,*,*,<srai>  <star/> shut</srai>,reduction0.safe.aiml
0,* HAVE SHUT,*,*,<srai>  <star/> shut</srai>,reduction0.safe.aiml
0,* HAD SHUT *,*,*,<srai>  <star/> shut <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SHUT *,*,*,<srai>  <star/> shut <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SHUT *,*,*,<srai>  <star/> shut <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SHRUGED,*,*,<srai>  <star/> shruged</srai>,reduction0.safe.aiml
0,* HAS SHRUGED,*,*,<srai>  <star/> shruged</srai>,reduction0.safe.aiml
0,* HAVE SHRUGED,*,*,<srai>  <star/> shruged</srai>,reduction0.safe.aiml
0,* HAD SHRUGED *,*,*,<srai>  <star/> shruged <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SHRUGED *,*,*,<srai>  <star/> shruged <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SHRUGED *,*,*,<srai>  <star/> shruged <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SHRUNK,*,*,<srai>  <star/> shrank</srai>,reduction0.safe.aiml
0,* HAS SHRUNK,*,*,<srai>  <star/> shrank</srai>,reduction0.safe.aiml
0,* HAVE SHRUNK,*,*,<srai>  <star/> shrank</srai>,reduction0.safe.aiml
0,* HAD SHRUNK *,*,*,<srai>  <star/> shrank <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SHRUNK *,*,*,<srai>  <star/> shrank <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SHRUNK *,*,*,<srai>  <star/> shrank <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SHOWN,*,*,<srai>  <star/> showed</srai>,reduction0.safe.aiml
0,* HAS SHOWN,*,*,<srai>  <star/> showed</srai>,reduction0.safe.aiml
0,* HAVE SHOWN,*,*,<srai>  <star/> showed</srai>,reduction0.safe.aiml
0,* HAD SHOWN *,*,*,<srai>  <star/> showed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SHOWN *,*,*,<srai>  <star/> showed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SHOWN *,*,*,<srai>  <star/> showed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SHOT,*,*,<srai>  <star/> shot</srai>,reduction0.safe.aiml
0,* HAS SHOT,*,*,<srai>  <star/> shot</srai>,reduction0.safe.aiml
0,* HAVE SHOT,*,*,<srai>  <star/> shot</srai>,reduction0.safe.aiml
0,* HAD SHOT *,*,*,<srai>  <star/> shot <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SHOT *,*,*,<srai>  <star/> shot <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SHOT *,*,*,<srai>  <star/> shot <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SHOPED,*,*,<srai>  <star/> shoped</srai>,reduction0.safe.aiml
0,* HAS SHOPED,*,*,<srai>  <star/> shoped</srai>,reduction0.safe.aiml
0,* HAVE SHOPED,*,*,<srai>  <star/> shoped</srai>,reduction0.safe.aiml
0,* HAD SHOPED *,*,*,<srai>  <star/> shoped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SHOPED *,*,*,<srai>  <star/> shoped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SHOPED *,*,*,<srai>  <star/> shoped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SHAKEN,*,*,<srai>  <star/> shook</srai>,reduction0.safe.aiml
0,* HAS SHAKEN,*,*,<srai>  <star/> shook</srai>,reduction0.safe.aiml
0,* HAVE SHAKEN,*,*,<srai>  <star/> shook</srai>,reduction0.safe.aiml
0,* HAD SHAKEN *,*,*,<srai>  <star/> shook <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SHAKEN *,*,*,<srai>  <star/> shook <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SHAKEN *,*,*,<srai>  <star/> shook <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SHONE,*,*,<srai>  <star/> shone</srai>,reduction0.safe.aiml
0,* HAS SHONE,*,*,<srai>  <star/> shone</srai>,reduction0.safe.aiml
0,* HAVE SHONE,*,*,<srai>  <star/> shone</srai>,reduction0.safe.aiml
0,* HAD SHONE *,*,*,<srai>  <star/> shone <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SHONE *,*,*,<srai>  <star/> shone <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SHONE *,*,*,<srai>  <star/> shone <star index="2"/></srai>,reduction0.safe.aiml
0,* SHOCKING SHOCKING *,*,*,<srai>  <star/> SHOCKING <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SHOCKED,*,*,<srai>  <star/> shocked</srai>,reduction0.safe.aiml
0,* HAS SHOCKED,*,*,<srai>  <star/> shocked</srai>,reduction0.safe.aiml
0,* HAVE SHOCKED,*,*,<srai>  <star/> shocked</srai>,reduction0.safe.aiml
0,* HAD SHOCKED *,*,*,<srai>  <star/> shocked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SHOCKED *,*,*,<srai>  <star/> shocked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SHOCKED *,*,*,<srai>  <star/> shocked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SHIVERED,*,*,<srai>  <star/> shivered</srai>,reduction0.safe.aiml
0,* HAS SHIVERED,*,*,<srai>  <star/> shivered</srai>,reduction0.safe.aiml
0,* HAVE SHIVERED,*,*,<srai>  <star/> shivered</srai>,reduction0.safe.aiml
0,* HAD SHIVERED *,*,*,<srai>  <star/> shivered <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SHIVERED *,*,*,<srai>  <star/> shivered <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SHIVERED *,*,*,<srai>  <star/> shivered <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SHELTERED,*,*,<srai>  <star/> sheltered</srai>,reduction0.safe.aiml
0,* HAS SHELTERED,*,*,<srai>  <star/> sheltered</srai>,reduction0.safe.aiml
0,* HAVE SHELTERED,*,*,<srai>  <star/> sheltered</srai>,reduction0.safe.aiml
0,* HAD SHELTERED *,*,*,<srai>  <star/> sheltered <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SHELTERED *,*,*,<srai>  <star/> sheltered <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SHELTERED *,*,*,<srai>  <star/> sheltered <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SHAVED,*,*,<srai>  <star/> shaved</srai>,reduction0.safe.aiml
0,* HAS SHAVED,*,*,<srai>  <star/> shaved</srai>,reduction0.safe.aiml
0,* HAVE SHAVED,*,*,<srai>  <star/> shaved</srai>,reduction0.safe.aiml
0,* HAD SHAVED *,*,*,<srai>  <star/> shaved <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SHAVED *,*,*,<srai>  <star/> shaved <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SHAVED *,*,*,<srai>  <star/> shaved <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SHARED,*,*,<srai>  <star/> shared</srai>,reduction0.safe.aiml
0,* HAS SHARED,*,*,<srai>  <star/> shared</srai>,reduction0.safe.aiml
0,* HAVE SHARED,*,*,<srai>  <star/> shared</srai>,reduction0.safe.aiml
0,* HAD SHARED *,*,*,<srai>  <star/> shared <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SHARED *,*,*,<srai>  <star/> shared <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SHARED *,*,*,<srai>  <star/> shared <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SHADED,*,*,<srai>  <star/> shaded</srai>,reduction0.safe.aiml
0,* HAS SHADED,*,*,<srai>  <star/> shaded</srai>,reduction0.safe.aiml
0,* HAVE SHADED,*,*,<srai>  <star/> shaded</srai>,reduction0.safe.aiml
0,* HAD SHADED *,*,*,<srai>  <star/> shaded <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SHADED *,*,*,<srai>  <star/> shaded <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SHADED *,*,*,<srai>  <star/> shaded <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SEWN,*,*,<srai>  <star/> sewed</srai>,reduction0.safe.aiml
0,* HAS SEWN,*,*,<srai>  <star/> sewed</srai>,reduction0.safe.aiml
0,* HAVE SEWN,*,*,<srai>  <star/> sewed</srai>,reduction0.safe.aiml
0,* HAD SEWN *,*,*,<srai>  <star/> sewed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SEWN *,*,*,<srai>  <star/> sewed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SEWN *,*,*,<srai>  <star/> sewed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SETTLED,*,*,<srai>  <star/> settled</srai>,reduction0.safe.aiml
0,* HAS SETTLED,*,*,<srai>  <star/> settled</srai>,reduction0.safe.aiml
0,* HAVE SETTLED,*,*,<srai>  <star/> settled</srai>,reduction0.safe.aiml
0,* HAD SETTLED *,*,*,<srai>  <star/> settled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SETTLED *,*,*,<srai>  <star/> settled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SETTLED *,*,*,<srai>  <star/> settled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SET,*,*,<srai>  <star/> set</srai>,reduction0.safe.aiml
0,* HAS SET,*,*,<srai>  <star/> set</srai>,reduction0.safe.aiml
0,* HAVE SET,*,*,<srai>  <star/> set</srai>,reduction0.safe.aiml
0,* HAD SET *,*,*,<srai>  <star/> set <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SET *,*,*,<srai>  <star/> set <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SET *,*,*,<srai>  <star/> set <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SERVED,*,*,<srai>  <star/> served</srai>,reduction0.safe.aiml
0,* HAS SERVED,*,*,<srai>  <star/> served</srai>,reduction0.safe.aiml
0,* HAVE SERVED,*,*,<srai>  <star/> served</srai>,reduction0.safe.aiml
0,* HAD SERVED *,*,*,<srai>  <star/> served <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SERVED *,*,*,<srai>  <star/> served <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SERVED *,*,*,<srai>  <star/> served <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SEPARATED,*,*,<srai>  <star/> separated</srai>,reduction0.safe.aiml
0,* HAS SEPARATED,*,*,<srai>  <star/> separated</srai>,reduction0.safe.aiml
0,* HAVE SEPARATED,*,*,<srai>  <star/> separated</srai>,reduction0.safe.aiml
0,* HAD SEPARATED *,*,*,<srai>  <star/> separated <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SEPARATED *,*,*,<srai>  <star/> separated <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SEPARATED *,*,*,<srai>  <star/> separated <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SENT,*,*,<srai>  <star/> sent</srai>,reduction0.safe.aiml
0,* HAS SENT,*,*,<srai>  <star/> sent</srai>,reduction0.safe.aiml
0,* HAVE SENT,*,*,<srai>  <star/> sent</srai>,reduction0.safe.aiml
0,* HAD SENT *,*,*,<srai>  <star/> sent <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS SENT *,*,*,<srai>  <star/> sent <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE SENT *,*,*,<srai>  <star/> sent <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD SEARCHED,*,*,<srai>  <star/> searched</srai>,reduction0.safe.aiml
0,* HAS SEARCHED,*,*,<srai>  <star/> searched</srai>,reduction0.safe.aiml
0,* HAVE SEARCHED,*,*,<srai>  <star/> searched</srai>,reduction0.safe.aiml
0,* HAD SEARCHED *,*,*,<srai>  <star/> searched <star index="2"/></srai>,reduction0.safe.aiml
