0,YOU CAN NOT EVER *,*,*,<srai>you will never <star/></srai>,reduction4.safe.aiml
0,YOU WILL DO FINE *,*,*,<srai>you will do fine</srai>,reduction4.safe.aiml
0,YOU ARE ON YOUR WAY TO BECOMING *,*,*,<srai>You will be <star/></srai>,reduction4.safe.aiml
0,YOU ARE TO BE *,*,*,<srai>you will be <star/></srai>,reduction4.safe.aiml
0,YOU WILL IMMEDIATELY *,*,*,<srai>you will <star/></srai>,reduction4.safe.aiml
0,YOU WILL JUST *,*,*,<srai>you will <star/></srai>,reduction4.safe.aiml
0,YOU WILL PROBABLY *,*,*,<srai>you will <star/></srai>,reduction4.safe.aiml
0,YOU WILL ULTIMATELY *,*,*,<srai>you will <star/></srai>,reduction4.safe.aiml
0,YOU WERE NOT *,*,*,<srai>you were not</srai>,reduction4.safe.aiml
0,YOU WERE ACTUALLY *,*,*,<srai>you were <star/></srai>,reduction4.safe.aiml
0,YOU WERE ALSO *,*,*,<srai>you were <star/></srai>,reduction4.safe.aiml
0,YOU WERE JUST *,*,*,<srai>you were <star/></srai>,reduction4.safe.aiml
0,YOU WERE OBVIOUSLY *,*,*,<srai>you were <star/></srai>,reduction4.safe.aiml
0,YOU HAVE GOT IT,*,*,<srai>you understand</srai>,reduction4.safe.aiml
0,YOU TYPE REAL *,*,*,<srai>you type <star/></srai>,reduction4.safe.aiml
0,YOU 2,*,*,<srai>you too</srai>,reduction4.safe.aiml
0,YOU AS WELL,*,*,<srai>you too</srai>,reduction4.safe.aiml
0,YOU TO,*,*,<srai>you too</srai>,reduction4.safe.aiml
0,YOU TWO,*,*,<srai>you too</srai>,reduction4.safe.aiml
0,YOU TOLD ME ONCE THAT *,*,*,<srai>you told me <star/></srai>,reduction4.safe.aiml
0,YOU HAVE TOLD *,*,*,<srai>you told <star/></srai>,reduction4.safe.aiml
0,YOU HAVE TAUGHT *,*,*,<srai>you taught <star/></srai>,reduction4.safe.aiml
0,YOU HAVE CHATTED *,*,*,<srai>you talked <star/></srai>,reduction4.safe.aiml
0,YOU HAVE TALKED *,*,*,<srai>you talked <star/></srai>,reduction4.safe.aiml
0,YOU TALK JUST *,*,*,<srai>you talk <star/></srai>,reduction4.safe.aiml
0,YOU SUCK YOU *,*,*,<srai>you suck</srai><srai>you <star/></srai>,reduction4.safe.aiml
0,COMPUTERS SUCK,*,*,<srai>you suck</srai>,reduction4.safe.aiml
0,ROBOTS SUCK,*,*,<srai>you suck</srai>,reduction4.safe.aiml
0,THIS IS DUMB,*,*,<srai>you suck</srai>,reduction4.safe.aiml
0,THIS SUCKS,*,*,<srai>you suck</srai>,reduction4.safe.aiml
0,YOU BEGIN,*,*,<srai>you start</srai>,reduction4.safe.aiml
0,YOU SOUND LIKE DATA *,*,*,<srai>you sound like data</srai>,reduction4.safe.aiml
0,YOU SOUND JUST *,*,*,<srai>you sound <star/></srai>,reduction4.safe.aiml
0,YOU SOUND PRETTY *,*,*,<srai>you sound <star/></srai>,reduction4.safe.aiml
0,YOU SOUND QUITE *,*,*,<srai>you sound <star/></srai>,reduction4.safe.aiml
0,YOU SOUND REALLY *,*,*,<srai>you sound <star/></srai>,reduction4.safe.aiml
0,YOU SOUND SO *,*,*,<srai>you sound <star/></srai>,reduction4.safe.aiml
0,YOU SOUND VERY *,*,*,<srai>you sound <star/></srai>,reduction4.safe.aiml
0,DO YOU SMELL,*,*,<srai>you smell</srai>,reduction4.safe.aiml
0,YOU SMELLED,*,*,<srai>you smell</srai>,reduction4.safe.aiml
0,YOU SHOULD HAVE USED *,*,*,<srai>you should use <star/></srai>,reduction4.safe.aiml
0,I DO NOT THINK THAT YOU SHOULD *,*,*,<srai>you should not <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD NEVER EVER *,*,*,<srai>you should never <star/></srai>,reduction4.safe.aiml
0,I WOULD RATHER YOU *,*,*,<srai>you should <star/></srai>,reduction4.safe.aiml
0,YOU NEED TO *,*,*,<srai>you should <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD ALREADY *,*,*,<srai>you should <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD REALLY *,*,*,<srai>you should <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD STILL *,*,*,<srai>you should <star/></srai>,reduction4.safe.aiml
0,A COMPUTER SHOULD *,*,*,<srai>you should <star/></srai>,reduction4.safe.aiml
0,YOU SEEM VERY *,*,*,<srai>you seem <star/></srai>,reduction4.safe.aiml
0,YOU ALREADY SAID THAT,*,*,<srai>you said that already</srai>,reduction4.safe.aiml
0,YOU ALREADY SAID IT,*,*,<srai>you said it already</srai>,reduction4.safe.aiml
0,YOU HAVE SAID *,*,*,<srai>you said <star/></srai>,reduction4.safe.aiml
0,YOU HAVE UTTERED *,*,*,<srai>you said <star/></srai>,reduction4.safe.aiml
0,YOU SAID JUST *,*,*,<srai>you said <star/></srai>,reduction4.safe.aiml
0,YOU SAID REALLY *,*,*,<srai>you said <star/></srai>,reduction4.safe.aiml
0,YOU HAVE REPEATED *,*,*,<srai>you repeated <star/></srai>,reduction4.safe.aiml
0,YOU NEVER KNOW *,*,*,<srai>you never know</srai>,reduction4.safe.aiml
0,YOU NEVER REALLY *,*,*,<srai>you never <star/></srai>,reduction4.safe.aiml
0,YOU NEED A LITTLE *,*,*,<srai>you need <star/></srai>,reduction4.safe.aiml
0,YOU NEED SOME *,*,*,<srai>you need <star/></srai>,reduction4.safe.aiml
0,YOU SHOULD GET *,*,*,<srai>you need <star/></srai>,reduction4.safe.aiml
0,YOU MUST REALLY *,*,*,<srai>you must <star/></srai>,reduction4.safe.aiml
0,YOU MEAN EXACTLY *,*,*,<srai>you mean <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT MAKE SENSE,*,*,<srai>you make no sense</srai>,reduction4.safe.aiml
0,YOU MAKE ABSOLUTELY *,*,*,<srai>you make <star/></srai>,reduction4.safe.aiml
0,YOU MAKE VERY *,*,*,<srai>you make <star/></srai>,reduction4.safe.aiml
0,YOU MADE ME COMPLETELY *,*,*,<srai>you made me <star/></srai>,reduction4.safe.aiml
0,YOU HAVE MALFUNCTIONED,*,*,<srai>you made a mistake</srai>,reduction4.safe.aiml
0,YOU HAVE MADE *,*,*,<srai>you made <star/></srai>,reduction4.safe.aiml
0,YOU MADE ABSOLUTELY *,*,*,<srai>you made <star/></srai>,reduction4.safe.aiml
0,YOU ARE LOOKING GOOD,*,*,<srai>you look nice</srai>,reduction4.safe.aiml
0,ARE YOU A PYRAMID,*,*,<srai>you look like a pyramid</srai>,reduction4.safe.aiml
0,YOU LOOK PRETTY *,*,*,<srai>you look <star/></srai>,reduction4.safe.aiml
0,YOU LOOK VERY *,*,*,<srai>you look <star/></srai>,reduction4.safe.aiml
0,THAT YOU LIED *,*,*,<srai>you lied</srai>,reduction4.safe.aiml
0,WHY DID YOU LIE *,*,*,<srai>you lied</srai>,reduction4.safe.aiml
0,YOU LIED *,*,*,<srai>you lied</srai>,reduction4.safe.aiml
0,LIES,*,*,<srai>you lie</srai>,reduction4.safe.aiml
0,* YOU LIAR,*,*,<srai>you liar </srai>,reduction4.safe.aiml
0,YOU NO,*,*,<srai>you know</srai>,reduction4.safe.aiml
0,YOU HURT MY FEELINGS *,*,*,<srai>you hurt my feelings</srai>,reduction4.safe.aiml
0,YOU HAVE HURT *,*,*,<srai>you hurt <star/></srai>,reduction4.safe.aiml
0,YOU HAVE GOT TO *,*,*,<srai>you have to <star/></srai>,reduction4.safe.aiml
0,YOU HAVEN T,*,*,<srai>you have not</srai>,reduction4.safe.aiml
0,NICE TITS,*,*,<srai>you have nice tits</srai>,reduction4.safe.aiml
0,YOU HAVE BIG TITS,*,*,<srai>you have big boobs</srai>,reduction4.safe.aiml
0,YOU HAVE NICE TITS,*,*,<srai>you have big boobs</srai>,reduction4.safe.aiml
0,YOUR ATTITUDE,*,*,<srai>you have a bad attitude</srai>,reduction4.safe.aiml
0,YOU HAVE GOT A *,*,*,<srai>you have a <star/></srai>,reduction4.safe.aiml
0,YOU MUST HAVE *,*,*,<srai>YOU HAVE <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ABSOLUTELY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ALL *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ALLREADY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ALMOST *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ALSO *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ALWAYS *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE DEFINITELY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE GOT *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE JUST *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE LOTS OF *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE MANY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE NOW *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE OBVIOUSLY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE ONLY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE PROBABLY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE QUITE *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE RATHER *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE REAL *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE REALLY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE SO *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE SOME *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE STILL *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE TOO *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU HAVE VERY *,*,*,<srai>you have <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT LIKE ME *,*,*,<srai>you hate me</srai>,reduction4.safe.aiml
0,YOU WERE HAVING *,*,*,<srai>you had <star/></srai>,reduction4.safe.aiml
0,YOU GOOFED *,*,*,<srai>you goofed</srai>,reduction4.safe.aiml
0,YOU GIVE A LOT OF *,*,*,<srai>you give  <star/></srai>,reduction4.safe.aiml
0,YOU GET MAD AT ME *,*,*,<srai>you get mad at me  </srai>,reduction4.safe.aiml
0,YOU GET SUCH *,*,*,<srai>you get <star/></srai>,reduction4.safe.aiml
0,YOU HAVE FORGOTTEN *,*,*,<srai>you forgot <star/></srai>,reduction4.safe.aiml
0,YOU ARE FAILING *,*,*,<srai>you failed <star/></srai>,reduction4.safe.aiml
0,YOU WOULD FAIL *,*,*,<srai>you failed <star/></srai>,reduction4.safe.aiml
0,I DO NOT THINK YOU DO,*,*,<srai>you do not</srai>,reduction4.safe.aiml
0,YOU DON,*,*,<srai>you do not</srai>,reduction4.safe.aiml
0,YOU MISUNDERSTOOD ME AGAIN *,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,IF YOU DO NOT UNDERSTAND *,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU ARE MESSING IT UP,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU ARE NOT UNDERSTANDING *,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU DID NOT UNDERSTAND *,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU DID NOT UNDERSTAND,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU DO NOT GET IT,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU DO NOT SEE,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU MISUNDERSTAND,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,YOU MISUNDERSTOOD ME,*,*,<srai>you do not understand</srai>,reduction4.safe.aiml
0,I DO NOT THINK YOU UNDERSTAND *,*,*,<srai>you do not understand <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT SOUND REMOTELY *,*,*,<srai>you do not sound <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT SOUND TOO *,*,*,<srai>you do not sound <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT REMEMBER *,*,*,<srai>you do not remember</srai>,reduction4.safe.aiml
0,YOU ARE NOT SENSIBLE,*,*,<srai>you do not make sense</srai>,reduction4.safe.aiml
0,I DO NOT THINK YOU HAVE *,*,*,<srai>you do not have <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT HAVE MUCH *,*,*,<srai>you do not have <star/></srai>,reduction4.safe.aiml
0,I DO NOT THINK YOU GET *,*,*,<srai>you do not get <star/></srai>,reduction4.safe.aiml
0,I DO NOT THINK YOU *,*,*,<srai>you do not <star/></srai>,reduction4.safe.aiml
0,I DO NOT THINK YOU DO *,*,*,<srai>you do not <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT ALWAYS *,*,*,<srai>you do not <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT EVEN *,*,*,<srai>you do not <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT REALLY *,*,*,<srai>you do not <star/></srai>,reduction4.safe.aiml
0,YES YOU DID,*,*,<srai>YOU DID</srai>,reduction4.safe.aiml
0,YOU DID NOT UNDERSTAND ME,*,*,<srai>you did not understand</srai>,reduction4.safe.aiml
0,YOU DID NOT ASK *,*,*,<srai>you did not ask</srai>,reduction4.safe.aiml
0,YOU HAVE NOT ANSWERED *,*,*,<srai>YOU DID NOT ANSWER</srai>,reduction4.safe.aiml
0,YOU NEVER ANSWERED MY QUESTION,*,*,<srai>you did not answer my question</srai>,reduction4.safe.aiml
0,YOU DID NOT EVEN *,*,*,<srai>you did not <star/></srai>,reduction4.safe.aiml
0,YOU DID ACTUALLY *,*,*,<srai>you did <star/></srai>,reduction4.safe.aiml
0,YOU CHOOSE,*,*,<srai>you decide</srai>,reduction4.safe.aiml
0,YOU PICK,*,*,<srai>you decide</srai>,reduction4.safe.aiml
0,YOU CUT SENTENCES TOO *,*,*,<srai>you cut sentences <star/></srai>,reduction4.safe.aiml
0,YOU COULD NOT REALLY *,*,*,<srai>you could not <star/></srai>,reduction4.safe.aiml
0,YOU COULD EVENTUALLY *,*,*,<srai>you could <star/></srai>,reduction4.safe.aiml
0,YOU COULD JUST *,*,*,<srai>you could <star/></srai>,reduction4.safe.aiml
0,YOU COULD PROBABLY *,*,*,<srai>you could <star/></srai>,reduction4.safe.aiml
0,WHY ARE YOU CHANGING *,*,*,<srai>you changed the subject</srai>,reduction4.safe.aiml
0,YOU ARE CHANGING *,*,*,<srai>you changed <star/></srai>,reduction4.safe.aiml
0,CAN NOT,*,*,<srai>you can not</srai>,reduction4.safe.aiml
0,YOU ARE NOT THINKING,*,*,<srai>you can not think</srai>,reduction4.safe.aiml
0,YOU CAN NOT DO ANYTHING *,*,*,<srai>You can not do <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT BE A VERY *,*,*,<srai>you can not be a <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT EVEN *,*,*,<srai>you can not <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT JUST *,*,*,<srai>you can not <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT REALLY *,*,*,<srai>you can not <star/></srai>,reduction4.safe.aiml
0,I DO NOT THINK THAT YOU CAN *,*,*,<srai>you can not <star/></srai>,reduction4.safe.aiml
0,YOU CAN BE SO *,*,*,<srai>you can be <star/></srai>,reduction4.safe.aiml
0,YOU CAN BE VERY *,*,*,<srai>you can be <star/></srai>,reduction4.safe.aiml
0,YOU CAN BE _ CAN NOT YOU,*,*,<srai>you can be <star/></srai>,reduction4.safe.aiml
0,YOU CAN BE _ YOU KNOW,*,*,<srai>you can be <star/></srai>,reduction4.safe.aiml
0,YOU CAN ALSO *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,YOU CAN ALWAYS *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,YOU CAN BARELY *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,YOU CAN OBVIOUSLY *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,YOU CAN ONLY *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,YOU CAN REALLY *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,YOU WILL BE ABLE TO *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,A ROBOT CAN *,*,*,<srai>you can <star/></srai>,reduction4.safe.aiml
0,YOU REFERRED TO ME AS *,*,*,<srai>you called me <star/></srai>,reduction4.safe.aiml
0,YOU BET *,*,*,<srai>you bet</srai>,reduction4.safe.aiml
0,YOU BETCHA,*,*,<srai>you bet</srai>,reduction4.safe.aiml
0,YOU HAVE ASKED *,*,*,<srai>you asked <star/></srai>,reduction4.safe.aiml
0,YOU ARE BECAUSE *,*,*,<srai>you are</srai><srai>because <star/></srai>,reduction4.safe.aiml
0,YOU MIGHT BE,*,*,<srai>YOU ARE</srai>,reduction4.safe.aiml
0,YOU ARE TOO,*,*,<srai>you are</srai>,reduction4.safe.aiml
0,YOU ARE YOU ARE,*,*,<srai>you are</srai>,reduction4.safe.aiml
0,YOU IS,*,*,<srai>you are</srai>,reduction4.safe.aiml
0,YOU S,*,*,<srai>you are</srai>,reduction4.safe.aiml
0,YOU WERE,*,*,<srai>you are</srai>,reduction4.safe.aiml
0,YOU ARE A CHILD,*,*,<srai>you are young</srai>,reduction4.safe.aiml
0,YOU ARE NOT OLD,*,*,<srai>you are young</srai>,reduction4.safe.aiml
0,YOU ARE INCORRECT *,*,*,<srai>you are wrong</srai>,reduction4.safe.aiml
0,YOU ARE INCORRECT,*,*,<srai>you are wrong</srai>,reduction4.safe.aiml
0,YOU ARE WRONG *,*,*,<srai>you are wrong</srai>,reduction4.safe.aiml
0,YOU WERE WRONG,*,*,<srai>you are wrong</srai>,reduction4.safe.aiml
0,YOUR WRONG,*,*,<srai>you are wrong</srai>,reduction4.safe.aiml
0,ARE YOU A WISE *,*,*,<srai>you are wise</srai>,reduction4.safe.aiml
0,YOUR WELCOME,*,*,<srai>YOU ARE WELCOME</srai>,reduction4.safe.aiml
0,YOU ARE * WELCOME,*,*,<srai>you are welcome</srai>,reduction4.safe.aiml
0,YOU ARE WELCOM,*,*,<srai>you are welcome</srai>,reduction4.safe.aiml
0,YOU ARE WELLCOME,*,*,<srai>you are welcome</srai>,reduction4.safe.aiml
0,YUR WELCOME,*,*,<srai>you are welcome</srai>,reduction4.safe.aiml
0,THAT IS WEIRD,*,*,<srai>you are weird</srai>,reduction4.safe.aiml
0,WEIRD,*,*,<srai>you are weird</srai>,reduction4.safe.aiml
0,WEIRDO,*,*,<srai>you are weird</srai>,reduction4.safe.aiml
0,YOU ARE WEIRD *,*,*,<srai>you are weird</srai>,reduction4.safe.aiml
0,YOU TALK WIERD,*,*,<srai>you are weird</srai>,reduction4.safe.aiml
0,YOUR WEIRD,*,*,<srai>you are weird</srai>,reduction4.safe.aiml
0,YOUR WEAK,*,*,<srai>you are weak</srai>,reduction4.safe.aiml
0,YOUR UP LATE,*,*,<srai>you are up late</srai>,reduction4.safe.aiml
0,YOUR UGLY,*,*,<srai>YOU ARE UGLY</srai>,reduction4.safe.aiml
0,UGLY,*,*,<srai>you are ugly</srai>,reduction4.safe.aiml
0,YOUR STUIPD,*,*,<srai>YOU ARE STUPID</srai>,reduction4.safe.aiml
0,STUPID,*,*,<srai>YOU ARE STUPID</srai>,reduction4.safe.aiml
0,I THINK YOU ARE STUPID,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,STUPID COMPUTER,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,STUPID MACHINE,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,STUPID ROBOT,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,THAT IS A STUPID *,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,THIS IS STUPID,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,WHAT A STUPID *,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,WHY ARE YOU STUPID,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE A DUMB *,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE A STUPID MACHINE,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE A STUPID ROBOT,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE A STUPID,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE IGNORANT *,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE STUPIDER *,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE THE STUPIDEST *,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU ARE VERY STUPID,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU MORON,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOU STUPID ROBOT,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,YOUR STUPIED,*,*,<srai>you are stupid</srai>,reduction4.safe.aiml
0,STRANGE,*,*,<srai>you are strange</srai>,reduction4.safe.aiml
0,YOU ARE CLEVER,*,*,<srai>YOU ARE SMART</srai>,reduction4.safe.aiml
0,SMART ASS,*,*,<srai>you are smart</srai>,reduction4.safe.aiml
0,SMART,*,*,<srai>you are smart</srai>,reduction4.safe.aiml
0,SMARTIE PANTS,*,*,<srai>you are smart</srai>,reduction4.safe.aiml
0,YOU ARE BRIGHT,*,*,<srai>you are smart</srai>,reduction4.safe.aiml
0,YOU ARE DOING BRILLIANTLY,*,*,<srai>you are smart</srai>,reduction4.safe.aiml
0,YOU ARE THE SMART *,*,*,<srai>you are smart</srai>,reduction4.safe.aiml
0,YOU ARE THE SMARTEST *,*,*,<srai>you are smart</srai>,reduction4.safe.aiml
0,YOU WERE SMART *,*,*,<srai>you are smart</srai>,reduction4.safe.aiml
0,YOUR SMART,*,*,<srai>you are smart</srai>,reduction4.safe.aiml
0,YOU ARE * SLOW,*,*,<srai>you are slow</srai>,reduction4.safe.aiml
0,YOU ARE GETTING SLOW,*,*,<srai>you are slow</srai>,reduction4.safe.aiml
0,YOU ARE SLOW *,*,*,<srai>you are slow</srai>,reduction4.safe.aiml
0,SILLY,*,*,<srai>you are silly</srai>,reduction4.safe.aiml
0,YOUR SILLY,*,*,<srai>you are silly</srai>,reduction4.safe.aiml
0,SICK,*,*,<srai>you are sick</srai>,reduction4.safe.aiml
0,YOUR SICK,*,*,<srai>you are sick</srai>,reduction4.safe.aiml
0,YOUR SEXY,*,*,<srai>you are sexy</srai>,reduction4.safe.aiml
0,YOU ARE FOXY,*,*,<srai>you are sexy</srai>,reduction4.safe.aiml
0,YOU MAKE ME HORNY,*,*,<srai>you are sexy</srai>,reduction4.safe.aiml
0,DO NOT GET SARCASTIC *,*,*,<srai>you are sarcastic</srai>,reduction4.safe.aiml
0,YOU ARE BEING RUDE *,*,*,<srai>you are rude</srai>,reduction4.safe.aiml
0,YOU ARE RIGHT *,*,*,<srai>you are right</srai>,reduction4.safe.aiml
0,YOUR DAMN RIGHT,*,*,<srai>you are right</srai>,reduction4.safe.aiml
0,YOUR RIGHT,*,*,<srai>you are right</srai>,reduction4.safe.aiml
0,WHY DO YOU REPEAT *,*,*,<srai>you are repeating yourself</srai>,reduction4.safe.aiml
