0,STOP,*,*,O.K. I'll stop.#Newline<think>#Newline<set name="topic"/>#Newline</think>,search1udc.aiml
0,*,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">UDCSORT2</set>#Newline</think>#Newline<srai>UDCSORT2</srai>,search1udc.aiml
