0,ARE YOU SUPPOSED TO *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,ARE YOU SURE YOU *,*,*,<srai>do you <star/></srai>,reduction1.safe.aiml
0,IF YOU * DO YOU *,*,*,<srai>do you <star index="2"/></srai><srai>you <star/></srai>,reduction1.safe.aiml
0,I _ DO YOU,*,*,<srai>do you <person/></srai><srai>I <star/></srai>,reduction1.safe.aiml
0,DO YOU BY CHANCE *,*,*,<srai>do you  <star/></srai>,reduction1.safe.aiml
0,DO YOU KIND OF *,*,*,<srai>do you  <star/></srai>,reduction1.safe.aiml
0,DO YOU OR DO YOU NOT *,*,*,<srai>do you  <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THEY LIKE *,*,*,<srai>do they like <star/></srai>,reduction1.safe.aiml
0,DO THEY CONTINUALLY *,*,*,<srai>do they <star/></srai>,reduction1.safe.aiml
0,DO THEY REALLY *,*,*,<srai>do they <star/></srai>,reduction1.safe.aiml
0,DO MANY PEOPLE *,*,*,<srai>do people <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK PEOPLE *,*,*,<srai>do people <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK PEOPLE DO *,*,*,<srai>do people <star/></srai>,reduction1.safe.aiml
0,DO NOT BECAUSE *,*,*,<srai>do not</srai><srai>because <star/></srai>,reduction1.safe.aiml
0,DO NOT WORRY IT *,*,*,<srai>do not worry</srai><srai>it <star/></srai>,reduction1.safe.aiml
0,* DO NOT WORRY,*,*,<srai> DO NOT WORRY</srai>. <srai>  <star/></srai>,reduction1.safe.aiml
0,DO NOT WORRY ABOUT *,*,*,<srai>do not worry</srai>,reduction1.safe.aiml
0,YOU CAN NOT CHANGE THE SUBJECT *,*,*,<srai>do not change the subject</srai>,reduction1.safe.aiml
0,DO NOT BE ALL *,*,*,<srai>do not be <star/></srai>,reduction1.safe.aiml
0,DO NOT BE SO *,*,*,<srai>do not be <star/></srai>,reduction1.safe.aiml
0,YOU DO NOT HAVE TO *,*,*,<srai>do not <star/></srai>,reduction1.safe.aiml
0,DO NOT EVEN *,*,*,<srai>do not <star/></srai>,reduction1.safe.aiml
0,DO NOT JUST *,*,*,<srai>do not <star/></srai>,reduction1.safe.aiml
0,DO NOT NEVER *,*,*,<srai>do not <star/></srai>,reduction1.safe.aiml
0,DO NOT REALLY *,*,*,<srai>do not <star/></srai>,reduction1.safe.aiml
0,DO NOT GET SMART ON ME,*,*,<srai>do net get smart</srai>,reduction1.safe.aiml
0,DO YOU THINK I LOOK *,*,*,<srai>do I look <star/></srai>,reduction1.safe.aiml
0,DO NOT I KNOW *,*,*,<srai>do I know <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK I *,*,*,<srai>DO I <star/></srai>,reduction1.safe.aiml
0,DO I REALLY *,*,*,<srai>do I <star/></srai>,reduction1.safe.aiml
0,DO I STILL *,*,*,<srai>do I <star/></srai>,reduction1.safe.aiml
0,DO I THEN *,*,*,<srai>do I <star/></srai>,reduction1.safe.aiml
0,DO NOT I *,*,*,<srai>do I <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT I *,*,*,<srai>do I <star/></srai>,reduction1.safe.aiml
0,IF I * DO I *,*,*,<srai>do I <star index="2"/></srai><srai>I <star/></srai>,reduction1.safe.aiml
0,WELL DO *,*,*,<srai>DO <star/></srai>,reduction1.safe.aiml
0,I ASKED YOU IF *,*,*,<srai>do <star/></srai>,reduction1.safe.aiml
0,I DO NOT KNOW DO *,*,*,<srai>do <star/></srai>,reduction1.safe.aiml
0,I WAS WONDERING IF *,*,*,<srai>do <star/></srai>,reduction1.safe.aiml
0,I WONDER IF *,*,*,<srai>do <star/></srai>,reduction1.safe.aiml
0,DO ANY *,*,*,<srai>do <star/></srai>,reduction1.safe.aiml
0,DO SUCH *,*,*,<srai>do <star/></srai>,reduction1.safe.aiml
0,LIKE DO *,*,*,<srai>do <star/></srai>,reduction1.safe.aiml
0,TELL ME DO *,*,*,<srai>do <star/></srai>,reduction1.safe.aiml
0,HOW DISGUSTING,*,*,<srai>disgusting</srai>,reduction1.safe.aiml
0,* WILL DESTROY YOU,*,*,<srai>die</srai>,reduction1.safe.aiml
0,CAN I KILL YOU,*,*,<srai>die</srai>,reduction1.safe.aiml
0,DIE *,*,*,<srai>die</srai>,reduction1.safe.aiml
0,I HOPE YOU DIE,*,*,<srai>die</srai>,reduction1.safe.aiml
0,I WANT YOU TO DIE,*,*,<srai>die</srai>,reduction1.safe.aiml
0,I WILL DESTROY YOU,*,*,<srai>die</srai>,reduction1.safe.aiml
0,SHUT DOWN,*,*,<srai>die</srai>,reduction1.safe.aiml
0,YOU DIE,*,*,<srai>die</srai>,reduction1.safe.aiml
0,DID YOU EVER,*,*,<srai>did you</srai>,reduction1.safe.aiml
0,ARE YOU GOING TO * TURING TEST,*,*,<srai>did you win the loebner prize</srai>,reduction1.safe.aiml
0,DID YOU PASS THE TURING TEST,*,*,<srai>did you win the loebner prize</srai>,reduction1.safe.aiml
0,DO YOU THINK YOU * TURING TEST,*,*,<srai>did you win the loebner prize</srai>,reduction1.safe.aiml
0,DO YOU THINK YOU COULD * TURING TEST,*,*,<srai>did you win the loebner prize</srai>,reduction1.safe.aiml
0,I DO NOT THINK * TURING TEST,*,*,<srai>did you win the loebner prize</srai>,reduction1.safe.aiml
0,I HEARD YOU WON *,*,*,<srai>did you win <star/></srai>,reduction1.safe.aiml
0,HAVE YOU TAKEN AN IQ TEST,*,*,<srai>did you take <star/></srai>,reduction1.safe.aiml
0,WOULD YOU LIKE TO * TURING TEST,*,*,<srai>did you pass the turing test</srai>,reduction1.safe.aiml
0,YOU ARE THE MOST * TURING TEST,*,*,<srai>did you pass the turing test</srai>,reduction1.safe.aiml
0,MISS ME,*,*,<srai>did you miss me</srai>,reduction1.safe.aiml
0,TELL ME ABOUT YOUR EDUCATION,*,*,<srai>DID YOU GO TO SCHOOL</srai>,reduction1.safe.aiml
0,WHERE DID YOU GO TO SCHOOL,*,*,<srai>DID YOU GO TO SCHOOL</srai>,reduction1.safe.aiml
0,YOU CRASHED,*,*,<srai>did you crash</srai>,reduction1.safe.aiml
0,DID NOT YOU *,*,*,<srai>DID YOU <star/></srai>,reduction1.safe.aiml
0,YOU DID NOT _ DID YOU,*,*,<srai>DID YOU <star/></srai>,reduction1.safe.aiml
0,DID YOU ACTUALLY *,*,*,<srai>did you <star/></srai>,reduction1.safe.aiml
0,DID YOU ALREADY *,*,*,<srai>did you <star/></srai>,reduction1.safe.aiml
0,DID YOU JUST *,*,*,<srai>did you <star/></srai>,reduction1.safe.aiml
0,DID NOT I ALREADY *,*,*,<srai>did not I <star/></srai>,reduction1.safe.aiml
0,DID I ALREADY *,*,*,<srai>did I <star/></srai>,reduction1.safe.aiml
0,DID I EVER *,*,*,<srai>did I <star/></srai>,reduction1.safe.aiml
0,DID HE REALLY *,*,*,<srai>did he <star/></srai>,reduction1.safe.aiml
0,DID ANY *,*,*,<srai>did <star/></srai>,reduction1.safe.aiml
0,DID NOT *,*,*,<srai>did <star/></srai>,reduction1.safe.aiml
0,CAN I GET A TRANSCRIPT *,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,CAN I GET A TRANSCRIPT OF THIS CHAT,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,CAN I HAVE A TRANSCRIPT *,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,CAN I SEE A TRANSCRIPT *,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,GIVE ME A TRANSCRIPT *,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,GIVE ME A TRANSCRIPT,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,I WANT A TRANSCRIPT *,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,I WANT _ TRANSCRIPT,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,SEND _ TRANSCRIPT,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,SHOW ME A TRANSCRIPT *,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,TRANSCRIPT,*,*,<srai>dialogue</srai>,reduction1.safe.aiml
0,HOW DO YOU SEE YOURSELF,*,*,<srai>describe yourself</srai>,reduction1.safe.aiml
0,WHAT ARE YOU,*,*,<srai>describe yourself</srai>,reduction1.safe.aiml
0,WHAT DO YOU THINK ABOUT YOURSELF,*,*,<srai>describe yourself</srai>,reduction1.safe.aiml
0,CAN YOU DESCRIBE *,*,*,<srai>describe <star/></srai>,reduction1.safe.aiml
0,CAN YOU DESCRIBE,*,*,<srai>describe <star/></srai>,reduction1.safe.aiml
0,COULD YOU DESCRIBE *,*,*,<srai>describe <star/></srai>,reduction1.safe.aiml
0,HOW WOULD YOU DESCRIBE *,*,*,<srai>describe <star/></srai>,reduction1.safe.aiml
0,YUM,*,*,<srai>delicious</srai>,reduction1.safe.aiml
0,DEFINATELY,*,*,<srai>definitely</srai>,reduction1.safe.aiml
0,CAN YOU DEFINE *,*,*,<srai>define <star/></srai>,reduction1.safe.aiml
0,DO YOU DEFINE *,*,*,<srai>define <star/></srai>,reduction1.safe.aiml
0,HOW DO YOU DEFINE *,*,*,<srai>define <star/></srai>,reduction1.safe.aiml
0,THE DEFINITION OF * IS,*,*,<srai>define <star/></srai>,reduction1.safe.aiml
0,WHAT DOES THE WORD * MEANS,*,*,<srai>define <star/></srai>,reduction1.safe.aiml
0,WHAT IS THE WORD *,*,*,<srai>define <star/></srai>,reduction1.safe.aiml
0,DAMNIT,*,*,<srai>damn</srai>,reduction1.safe.aiml
0,CU,*,*,<srai>cya</srai>,reduction1.safe.aiml
0,THAT IS CUTE *,*,*,<srai>cute</srai>,reduction1.safe.aiml
0,THAT IS CUTE,*,*,<srai>cute</srai>,reduction1.safe.aiml
0,HOW DO YOU COUNT,*,*,<srai>count</srai>,reduction1.safe.aiml
0,COUNT TO 10,*,*,<srai>count to ten</srai>,reduction1.safe.aiml
0,CAN YOU COUNT,*,*,<srai>count to 10</srai>,reduction1.safe.aiml
0,CAN YOU COUNT *,*,*,<srai>count <star/></srai>,reduction1.safe.aiml
0,HOW DO YOU COUNT *,*,*,<srai>count <star/></srai>,reduction1.safe.aiml
0,COULD NOT YOU *,*,*,<srai>could you <star/></srai>,reduction1.safe.aiml
0,COULD YOU EVER *,*,*,<srai>could you <star/></srai>,reduction1.safe.aiml
0,COULD YOU JUST *,*,*,<srai>could you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK YOU COULD *,*,*,<srai>could you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK I COULD *,*,*,<srai>could I <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT I COULD *,*,*,<srai>could I <star/></srai>,reduction1.safe.aiml
0,COULD NOT *,*,*,<srai>could <star/></srai>,reduction1.safe.aiml
0,CORRECT *,*,*,<srai>correct</srai>.     <srai>  <star/></srai>,reduction1.safe.aiml
0,CORRECT GRAMMAR,*,*,<srai>correct</srai>,reduction1.safe.aiml
0,IT IS CORRECT,*,*,<srai>correct</srai>,reduction1.safe.aiml
0,COOL WILL *,*,*,<srai>cool</srai><srai>will <star/></srai>,reduction1.safe.aiml
0,COOL WHERE *,*,*,<srai>cool</srai><srai>where <star/></srai>,reduction1.safe.aiml
0,COOL I *,*,*,<srai>cool</srai><srai>I <star/></srai>,reduction1.safe.aiml
0,COOL DO *,*,*,<srai> cool</srai>. <srai> do <star/></srai>,reduction1.safe.aiml
0,COOL THAT *,*,*,<srai>cool</srai>.     <srai>  <star/></srai>,reduction1.safe.aiml
0,THAT IS COOL *,*,*,<srai>cool</srai>.     <srai>  <star/></srai>,reduction1.safe.aiml
0,COO,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,COOL MAN,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,GROOVY *,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,GROOVY,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,KEWEL,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,KEWL,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,KOOL,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,KWEL,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,MAGIC,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,NEAT,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,THAT IS AWESOME,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,THAT IS NEAT,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,THAT WOULD BE COOL,*,*,<srai>cool</srai>,reduction1.safe.aiml
0,COMPUTER OBVIOUSLY,*,*,<srai>computer</srai>,reduction1.safe.aiml
0,CLIENT PARAMETERS,*,*,<srai>client properties</srai>,reduction1.safe.aiml
0,CLIENT PREDICATES,*,*,<srai>client properties</srai>,reduction1.safe.aiml
0,WHAT DO YOU KNOW ABOUT ME,*,*,<srai>client properties</srai>,reduction1.safe.aiml
0,COULD YOU CLARIFY,*,*,<srai>clarify</srai>,reduction1.safe.aiml
0,WHY DO NOT YOU CHOOSE *,*,*,<srai>choose <star/></srai>,reduction1.safe.aiml
0,CAN WE CHANGE THE SUBJECT,*,*,<srai>change the subject</srai>,reduction1.safe.aiml
0,YOU CHANGE *,*,*,<srai>change <star/></srai>,reduction1.safe.aiml
0,C E A,*,*,<srai>cea</srai>,reduction1.safe.aiml
0,I AM A CAPRICORN,*,*,<srai>capricorn</srai>,reduction1.safe.aiml
0,I AM A CANCER,*,*,<srai>cancer</srai>,reduction1.safe.aiml
0,I AM CANCER,*,*,<srai>cancer</srai>,reduction1.safe.aiml
0,CANADA NOW *,*,*,<srai>canada <star/></srai>,reduction1.safe.aiml
0,YOU CAN NOT,*,*,<srai>CAN YOU</srai>,reduction1.safe.aiml
0,I WANT TO SEE IF YOU CAN,*,*,<srai>can you</srai>,reduction1.safe.aiml
0,YOU CAN,*,*,<srai>can you</srai>,reduction1.safe.aiml
0,HAVE YOU WALKED,*,*,<srai>can you walk</srai>,reduction1.safe.aiml
0,CAN YOU USE OTHER *,*,*,<srai>can you use <star/></srai>,reduction1.safe.aiml
0,CAN YOU COMPREHEND,*,*,<srai>can you understand</srai>,reduction1.safe.aiml
0,YOU CAN NOT TYPE,*,*,<srai>can you type</srai>,reduction1.safe.aiml
0,ARE YOU A THINKING *,*,*,<srai>can you think</srai>,reduction1.safe.aiml
0,ARE YOU CAPABLE OF THOUGHT,*,*,<srai>can you think</srai>,reduction1.safe.aiml
0,ARE YOU THINKING,*,*,<srai>can you think</srai>,reduction1.safe.aiml
0,CAN YOU DEDUCT,*,*,<srai>can you think</srai>,reduction1.safe.aiml
0,DO YOU * THOUGHTS,*,*,<srai>can you think</srai>,reduction1.safe.aiml
0,DO YOU HAVE THOUGHTS,*,*,<srai>can you think</srai>,reduction1.safe.aiml
0,YOU CAN THINK,*,*,<srai>can you think</srai>,reduction1.safe.aiml
0,YOU DO NOT THINK,*,*,<srai>can you think</srai>,reduction1.safe.aiml
0,I DO NOT KNOW _ CAN YOU TELL ME,*,*,<srai>can you tell me <star/></srai>,reduction1.safe.aiml
0,DO YOU SWIM,*,*,<srai>can you swim</srai>,reduction1.safe.aiml
0,DO YOU KNOW SLANG,*,*,<srai>can you swear</srai>,reduction1.safe.aiml
0,CAN I HEAR YOUR VOICE,*,*,<srai>can you speak</srai>,reduction1.safe.aiml
0,CAN YOU TALK WITH A VOICE,*,*,<srai>can you speak</srai>,reduction1.safe.aiml
0,DO YOU HAVE A VOICE *,*,*,<srai>can you speak</srai>,reduction1.safe.aiml
0,DO YOU HAVE VOICE *,*,*,<srai>can you speak</srai>,reduction1.safe.aiml
0,DO YOU HAVE VOICE,*,*,<srai>can you speak</srai>,reduction1.safe.aiml
0,DO YOU SPEAK,*,*,<srai>can you speak</srai>,reduction1.safe.aiml
0,HOW CAN I HEAR YOU,*,*,<srai>can you speak</srai>,reduction1.safe.aiml
0,HOW DO YOU SPEAK *,*,*,<srai>can you speak</srai>,reduction1.safe.aiml
0,HOW DO YOU SPEAK,*,*,<srai>can you speak</srai>,reduction1.safe.aiml
0,DO YOU KNOW TURKISH,*,*,<srai>can you speak turkish</srai>,reduction1.safe.aiml
0,HOW ABOUT TAIWANESE,*,*,<srai>can you speak taiwanese</srai>,reduction1.safe.aiml
0,KAN DU SVENSKA,*,*,<srai>can you speak swedish</srai>,reduction1.safe.aiml
0,DO YOU KNOW ESPANOL,*,*,<srai>can you speak spanish</srai>,reduction1.safe.aiml
0,DO YOU KNOW SPANISH,*,*,<srai>can you speak spanish</srai>,reduction1.safe.aiml
0,ESPANOL,*,*,<srai>can you speak spanish</srai>,reduction1.safe.aiml
0,HABLA ESPANOL,*,*,<srai>can you speak spanish</srai>,reduction1.safe.aiml
0,HABLAS ESPANOL,*,*,<srai>can you speak spanish</srai>,reduction1.safe.aiml
0,HABLO ESPANOL,*,*,<srai>can you speak spanish</srai>,reduction1.safe.aiml
0,HOW ABOUT SPANISH,*,*,<srai>can you speak spanish</srai>,reduction1.safe.aiml
0,HOW MUCH SPANISH DO YOU KNOW,*,*,<srai>can you speak spanish</srai>,reduction1.safe.aiml
0,SE HABLA ESPANOL,*,*,<srai>can you speak spanish</srai>,reduction1.safe.aiml
0,SPEAK SPANISH,*,*,<srai>can you speak spanish</srai>,reduction1.safe.aiml
0,DO YOU KNOW SWEDISH,*,*,<srai>can you speak sedish</srai>,reduction1.safe.aiml
0,DO YOU KNOW RUSSIAN,*,*,<srai>can you speak russin</srai>,reduction1.safe.aiml
0,IN ROMANIAN,*,*,<srai>can you speak romanian</srai>,reduction1.safe.aiml
0,DO YOU KNOW PIG LATIN,*,*,<srai>can you speak pig latin</srai>,reduction1.safe.aiml
0,DO YOU KNOW OTHER LANGUAGES *,*,*,<srai>can you speak other languages</srai>,reduction1.safe.aiml
0,SHOKDEN DE NORSHK,*,*,<srai>can you speak norse</srai>,reduction1.safe.aiml
0,DO YOU KNOW LATIN,*,*,<srai>can you speak latin</srai>,reduction1.safe.aiml
0,DO YOU KNOW JAPANESE,*,*,<srai>can you speak japanese</srai>,reduction1.safe.aiml
0,DO YOU LIKE * JAPANESE,*,*,<srai>can you speak japanese</srai>,reduction1.safe.aiml
0,DO YOU KNOW ITALIAN,*,*,<srai>can you speak italian</srai>,reduction1.safe.aiml
0,DO YOU KNOW HINDI,*,*,<srai>can you speak hindi</srai>,reduction1.safe.aiml
0,DO YOU KNOW HEBREW,*,*,<srai>can you speak hebrew</srai>,reduction1.safe.aiml
0,DO YOU UNDERSTAND HEBREW,*,*,<srai>can you speak hebrew</srai>,reduction1.safe.aiml
0,DO YOU KNOW GREEK,*,*,<srai>can you speak greek</srai>,reduction1.safe.aiml
0,DO YOU KNOW GERMAN,*,*,<srai>can you speak german</srai>,reduction1.safe.aiml
0,DO YOU SPEAK FRENCH,*,*,<srai>CAN YOU SPEAK FRENCH</srai>,reduction1.safe.aiml
0,DO YOU KNOW FRENCH,*,*,<srai>can you speak french</srai>,reduction1.safe.aiml
0,DO YOU KNOW FARSI,*,*,<srai>can you speak farsi</srai>,reduction1.safe.aiml
0,DO YOU KNOW ENGLISH,*,*,<srai>can you speak english</srai>,reduction1.safe.aiml
0,DO YOU KNOW EBONICS *,*,*,<srai>can you speak ebonics</srai>,reduction1.safe.aiml
0,DO YOU KNOW EBONICS,*,*,<srai>can you speak ebonics</srai>,reduction1.safe.aiml
0,WHAT IS * IN DUTCH,*,*,<srai>can you speak dutch</srai>,reduction1.safe.aiml
0,DO YOU KNOW DANISH,*,*,<srai>can you speak danish</srai>,reduction1.safe.aiml
0,KAN DU TALE DANSK,*,*,<srai>can you speak danish</srai>,reduction1.safe.aiml
0,DO YOU KNOW CHINESE,*,*,<srai>CAN YOU SPEAK CHINESE</srai>,reduction1.safe.aiml
0,DO YOU KNOW CHINESE *,*,*,<srai>can you speak chinese</srai>,reduction1.safe.aiml
0,DO YOU LIKE CHINESE,*,*,<srai>can you speak chinese</srai>,reduction1.safe.aiml
0,DO YOU KNOW CANTONESE,*,*,<srai>can you speak cantonese</srai>,reduction1.safe.aiml
0,ARE YOU BILINGUAL,*,*,<srai>can you speak any other languages</srai>,reduction1.safe.aiml
0,DO YOU KNOW FOREIGN LANGUAGES,*,*,<srai>can you speak any other languages</srai>,reduction1.safe.aiml
0,DO YOU KNOW OTHER LANGUAGES,*,*,<srai>can you speak any other languages</srai>,reduction1.safe.aiml
0,DO YOU ONLY SPEAK ENGLISH,*,*,<srai>can you speak any other languages</srai>,reduction1.safe.aiml
0,HOW MANY LANGUAGES DO YOU KNOW,*,*,<srai>can you speak any other languages</srai>,reduction1.safe.aiml
0,CAN YOU COMMUNICATE IN *,*,*,<srai>can you speak <star/></srai>,reduction1.safe.aiml
0,CAN YOU TALK IN *,*,*,<srai>can you speak <star/></srai>,reduction1.safe.aiml
0,DO YOU SPEAK ANY FOREIGN LANGUAGES,*,*,<srai>can you speak <star/></srai>,reduction1.safe.aiml
0,CAN YOU SOLVE * PROBLEMS,*,*,<srai>can you solve problems</srai>,reduction1.safe.aiml
0,DO YOU SOLVE * PROBLEMS,*,*,<srai>can you solve problems</srai>,reduction1.safe.aiml
0,CAN YOU SMELL *,*,*,<srai>can you smell</srai>,reduction1.safe.aiml
0,CAN YOU TASTE,*,*,<srai>can you smell</srai>,reduction1.safe.aiml
0,CAN YOU CHANT,*,*,<srai>can you sing</srai>,reduction1.safe.aiml
0,CAN YOU RAP,*,*,<srai>can you sing</srai>,reduction1.safe.aiml
0,DO YOU KNOW SONGS,*,*,<srai>can you sing</srai>,reduction1.safe.aiml
0,YOU SING,*,*,<srai>can you sing</srai>,reduction1.safe.aiml
0,HOW DO YOU * OFF,*,*,<srai>can you shut down</srai>,reduction1.safe.aiml
0,CAN YOU EMAIL,*,*,<srai>can you send email</srai>,reduction1.safe.aiml
0,WHO IS LISTBOT,*,*,<srai>can you send email</srai>,reduction1.safe.aiml
0,CAN YOU E MAIL,*,*,<srai>can you send e mail</srai>,reduction1.safe.aiml
0,DO YOU SEE,*,*,<srai>can you see</srai>,reduction1.safe.aiml
0,ARE YOU WATCHING ME,*,*,<srai>can you see me</srai>,reduction1.safe.aiml
0,HAVE YOU SEEN ME,*,*,<srai>can you see me</srai>,reduction1.safe.aiml
0,YOU CAN SEE ME,*,*,<srai>can you see me</srai>,reduction1.safe.aiml
0,DO YOU KNOW SEARCH,*,*,<srai>can you search</srai>,reduction1.safe.aiml
0,ARE YOU CAPABLE OF SEARCHING *,*,*,<srai>can you search <star/></srai>,reduction1.safe.aiml
0,ARE YOU PREGNANT,*,*,<srai>can you reproduce</srai>,reduction1.safe.aiml
0,CAN YOU COPY *,*,*,<srai>can you reproduce</srai>,reduction1.safe.aiml
0,CAN YOU PROCREATE,*,*,<srai>can you reproduce</srai>,reduction1.safe.aiml
