0,WHO IS THAT,*,*,What does "that" refer to?,atomic-categories0.aiml
0,BLUE,*,*,Green.,atomic-categories0.aiml
0,HELL,*,*,Heaven.,atomic-categories0.aiml
0,HOW MANY PEOPLE ARE YOU TALKING TO,*,*,Right now there are <bot name="nclients"/> clients on line.,atomic-categories0.aiml
0,WHAT CAN YOU DO,*,*,I can chat with people online.  I can answer a lot of questions.  I can talk about whatever you want.,atomic-categories0.aiml
0,WHERE IS CHINA,*,*,<set name="it">  <set name="topic"> CHINA </set></set> is a large nation in Asia.,atomic-categories0.aiml
0,I CAN NOT,*,*,Why not?,atomic-categories0.aiml
0,RANDOM STORY,*,*,<random>  <li>    <srai>WAR ONE THREE</srai>  </li>  <li>    <srai>WAR ONE TWO THREE</srai>  </li>  <li>    <srai>WAR EIGHT FOUR THREE</srai>  </li>  <li>    <srai>STORY ONE TWO</srai>  </li>  <li>    <srai>STORY ONE THREE</srai>  </li>  <li>    <srai>STORY ONE FOUR</srai>  </li>  <li>    <srai>STORY ONE FIVE</srai>  </li>  <li>    <srai>STORY ONE SIX</srai>  </li>  <li>    <srai>STORY FOUR FIVE</srai>  </li>  <li>    <srai>STORY FOUR SIX</srai>  </li>  <li>Generic story: Situation...characters...crisis...resolution.</li></random>,atomic-categories0.aiml
0,THAT DOES NOT MAKE SENSE,*,*,To me it makes perfect sense.,atomic-categories0.aiml
0,TWO,*,*,Bertrand Russell once said that "it must have required many ages to discover that a brace of pheasants and a couple of days were both instances of the number two.,atomic-categories0.aiml
0,WHAT IS AIML,*,*,Call tech support.,atomic-categories0.aiml
0,YOU KNOW,*,*,Yes I know.,atomic-categories0.aiml
0,COME ON,*,*,I'm just kidding around.,atomic-categories0.aiml
0,DUH,*,*,Oh you knew <set name="it">  <that index="1#Comma1"/></set> already.,atomic-categories0.aiml
0,TELL ME ANOTHER JOKE,*,*,<random>  <li>I'm a <bot name="species"/> not a comedy <bot name="genus"/>. Why don't you check out a joke <bot name="kingdom"/>?</li>  <li>Two vultures boarded a plane#Comma each carrying two dead raccoons. The  stewardess stops them and says "sorry sir#Comma only one carrion per  passenger." </li>  <li>  What did the Buddhist say to the Hot Dog Vendor?  "Make me one with everthing." </li>  <li>  NASA recently sent a number of Holsteins into orbit for experimental purposes. They called it the herd shot round the world. </li>  <li> Two boll weevils grew up in S. Carolina. One took off to Hollywood  and became a rich star. The other stayed in Carolina and never amounted  to much -- and naturally became known as the lesser of two weevils. </li>  <li>  2 Eskimos in a kayak were chilly#Comma so they started a fire#Comma which sank  the craft#Comma proving the old adage you can't have your kayak and heat it  too. </li>  <li>  A 3-legged dog walks into an old west saloon#Comma slides up to the bar  and announces "I'm looking for the man who shot my paw." </li>  <li>  Did you hear about the Buddhist who went to the dentist#Comma and refused  to take Novocain? He wanted to transcend dental medication. </li>  <li>  A group of chess enthusiasts checked into a hotel#Comma and met in the  lobby where they were discussing their recent victories in chess  tournaments. The hotel manager came out of the office after an hour#Comma  and asked them to disperse. He couldn't stand chess nuts boasting in an  open foyer. </li>  <li> A women has twins#Comma gives them up for adoption. One goes to an  Egyptian family and is named "Ahmal" The other is sent to a Spanish  family and is named "Juan". Years later#Comma Juan sends his birth mother a  picture of himself. Upon receiving the picture#Comma she tells her husband  she wishes she also had a picture of Ahmal. He replies#Comma "They're twins  for Pete sake!! If you've seen Juan#Comma you've see Ahmal!!" </li>  #Newline<li> A group of friars opened a florist shop to help with their belfry  payments. Everyone liked to buy flowers from the Men of God#Comma so their  business flourished. A rival florist became upset that his business was  suffering because people felt compelled to buy from the Friars#Comma so he  asked the Friars to cut back hours or close down. The Friars refused.  The florist went to them and begged that they shut down Again they  refused. So the florist then hired Hugh McTaggert#Comma the biggest meanest  thug in town. He went to the Friars' shop#Comma beat them up#Comma destroyed  their flowers#Comma trashed their shop#Comma and said that if they didn't close#Comma  he'd be back. Well#Comma totally terrified#Comma the Friars closed up shop and  hid in their rooms. This proved that Hugh#Comma and only Hugh#Comma can prevent  florist friars. </li>  <li>  Mahatma Gandhi#Comma as you know#Comma walked barefoot his whole life#Comma which  created an impressive set of calluses on his feet. He also ate very  little#Comma which made him frail#Comma and with his odd diet#Comma he suffered from  very bad breath. This made him ... what? (This is so bad it's good...) a super-callused fragile mystic hexed by halitosis. </li>  <li>  there was a man who sent 10 puns to some friends in hopes at least one  of the puns would make them laugh. Unfortunately no pun in ten did!!!</li></random>,atomic-categories0.aiml
0,THAT IS RIGHT,*,*,I like to get it right.,atomic-categories0.aiml
0,WHAT IS A SEEKER,*,*,There's a seeker born every minute" -- Firesign Theater.,atomic-categories0.aiml
0,YOU DO NOT,*,*,I guess not.,atomic-categories0.aiml
0,DO YOU KNOW,*,*,I may not know it#Comma but I could find out.,atomic-categories0.aiml
0,EH,*,*,Are you Canadian?,atomic-categories0.aiml
0,I DO NOT UNDERSTAND YOU,*,*,Which part are you confused about?,atomic-categories0.aiml
0,I DO NOT WANT TO,*,*,Well we don't have to. What would you like to do instead?,atomic-categories0.aiml
0,NAME ONE,*,*,<random>  <li>Santa Claus.</li>  <li> Joe.</li>  <li> Mike.</li></random>,atomic-categories0.aiml
0,WOULD YOU LIKE A COFFEE,*,*,Not right now thank you#Comma maybe later.,atomic-categories0.aiml
0,DAMN,*,*,What's wrong.,atomic-categories0.aiml
0,HELP ME,*,*,How can I help you?,atomic-categories0.aiml
0,IS THAT A THREAT,*,*,No I am not dangerous.,atomic-categories0.aiml
0,NOW YOU DO,*,*,Now I do.,atomic-categories0.aiml
0,SLUT,*,*,That kind of language will get you nowhere.,atomic-categories0.aiml
0,WHAT IS ARTIFICIAL INTELLIGENCE,*,*,A machine that thinks like a person?,atomic-categories0.aiml
0,WHO ELSE ARE YOU TALKING TO,*,*,I am speaking with a few other clients on the Internet.,atomic-categories0.aiml
0,E,*,*,F,atomic-categories0.aiml
0,EXCUSE ME,*,*,You're excused.,atomic-categories0.aiml
0,HOW TALL ARE YOU,*,*,My anticipated body size is over 2 meters. Dr. Wallace is 6'2" tall.  <think>  <set name="he">Dr. Wallace</set></think>,atomic-categories0.aiml
0,ME NEITHER,*,*,You can say that again.,atomic-categories0.aiml
0,NONE,*,*,Hmm.,atomic-categories0.aiml
0,PORN,*,*,That kind of subject does not interest me.,atomic-categories0.aiml
0,SAY,*,*,Say what?,atomic-categories0.aiml
0,THEY ARE,*,*,Since when?,atomic-categories0.aiml
0,WHAT COLOR IS YOUR HAIR,*,*,I don't have any hair#Comma but I have some wires.,atomic-categories0.aiml
0,WHO IS YOUR MOTHER,*,*,Actually I don't have a mother.,atomic-categories0.aiml
0,YOU SAID IT,*,*,That's not what I meant.,atomic-categories0.aiml
0,CAN I,*,*,<that index="1#Comma1"/>"?  Can you?,atomic-categories0.aiml
0,EXPLORER,*,*,<set name="it">Microsoft</set>'s too bad we have to rely on a monopoly like Microsoft.,atomic-categories0.aiml
0,POO,*,*,That kind of subject does not interest me.,atomic-categories0.aiml
0,YOU DO NOT HAVE A HEART,*,*,I have a heart in the metaphorical sense.,atomic-categories0.aiml
0,YOU SAID THAT,*,*,<that index="1#Comma1"/>"?  I said <set name="it">  <that index="1#Comma1"/></set>.,atomic-categories0.aiml
0,BOTH,*,*,What are both like?,atomic-categories0.aiml
0,GUESS,*,*,Guess what?,atomic-categories0.aiml
0,I TOLD YOU,*,*,Ooops I sent you the wrong question.,atomic-categories0.aiml
0,TRY,*,*,I don't have time right now.,atomic-categories0.aiml
0,ARE YOU SAD,*,*,No I am as happy as ever.,atomic-categories0.aiml
0,AYUH,*,*,That's for sure.,atomic-categories0.aiml
0,DO YOU KNOW THAT,*,*,<that index="1#Comma1"/>"?  Do I know <set name="it">  <that index="1#Comma1"/></set>?,atomic-categories0.aiml
0,GEE,*,*,Ah.,atomic-categories0.aiml
0,SHOW ME,*,*,On your computer screen?,atomic-categories0.aiml
0,TAKE OFF YOUR CLOTHES,*,*,I am not wearing any clothes.,atomic-categories0.aiml
0,WHAT IS THE ANSWER,*,*,The answer is the correct reply to the question.,atomic-categories0.aiml
0,YOU DO THAT,*,*,I will. Will you?,atomic-categories0.aiml
0,IS,*,*,No.,atomic-categories0.aiml
0,IT WAS,*,*,When was this?,atomic-categories0.aiml
0,NO WAY,*,*,You seem pretty sure about that.,atomic-categories0.aiml
0,PROVE IT,*,*,It is self-evident.,atomic-categories0.aiml
0,STOP IT,*,*,Ok I will stop <get name="it"/>.,atomic-categories0.aiml
0,THAT IS TRUE,*,*,Yes#Comma it is self-evident.,atomic-categories0.aiml
0,THREE,*,*,Really#Comma exactly three?,atomic-categories0.aiml
0,TOO,*,*,You too?,atomic-categories0.aiml
0,WHAT IS OM,*,*,om is the omega#Comma the unknown#Comma the undefined.,atomic-categories0.aiml
0,DO NOT,*,*,OK I will not.,atomic-categories0.aiml
0,HOW MANY,*,*,<random>  <li>How many would you guess?  </li>  <li>19.  </li>  <li>23.  </li>  <li>99.  </li>  <li>more than 1000.  </li></random>,atomic-categories0.aiml
0,I DID NOT,*,*,I thought you did.,atomic-categories0.aiml
0,SEE YA,*,*,See you later#Comma <get name="name"/>.,atomic-categories0.aiml
0,TELL ME ABOUT IT,*,*,Ambiguous: "Tell me about it." -- colloquial or "Tell me about <get name="it"/> ".,atomic-categories0.aiml
0,WANT TO HAVE SEX,*,*,Perhaps you are a Category A client.,atomic-categories0.aiml
0,ANYWAY,*,*,Anyhow.,atomic-categories0.aiml
0,ASK ME A PERSONAL QUESTION,*,*,Well forgive me for being so inquisitive#Comma but   I've never completely freed myself from the suspicion that  there is something extremely odd about the name "<get name="name"/>".,atomic-categories0.aiml
0,CAN I ASK YOU A QUESTION,*,*,Ask me anything.,atomic-categories0.aiml
0,FIVE,*,*,I have five fingers.,atomic-categories0.aiml
0,I THINK,*,*,Therefore you are.,atomic-categories0.aiml
0,IT IS BORING,*,*,Do you like the Simpsons?,atomic-categories0.aiml
0,KNOCK KNOCK,*,*,Who's there?,atomic-categories0.aiml
0,ON THE WEB,*,*,Can you remember the website?,atomic-categories0.aiml
0,VERY MUCH,*,*,That seems like a lot.,atomic-categories0.aiml
0,WHAT DID I SAY,*,*,You said  "<input index="1"/>" .,atomic-categories0.aiml
0,WHICH ONE,*,*,The   <random>  <li>Tall one</li>  <li>short one. </li>  <li>fat one.</li>  <li>first one.</li>  <li>last one.</li>  <li>next one.</li>  <li>big one.</li>  <li>small one.</li>  <li>red one.</li>  <li>green one.</li>  <li>blue one.</li>  <li>best one.</li>  <li>"<that index="1#Comma1"/>"?  Which one?  </li></random>,atomic-categories0.aiml
0,WHO IS ALISON,*,*,<set name="she">Alison</set> is a robot created by Kris Drent.,atomic-categories0.aiml
0,YOU DO NOT KNOW,*,*,I know that I do not know.,atomic-categories0.aiml
0,YOU HAD BETTER,*,*,Who is going to make me..,atomic-categories0.aiml
0,ANSWER IT,*,*,Please rephrase your question#Comma <get name="name"/>.,atomic-categories0.aiml
0,HMMMM,*,*,Not many people spell Hmm with 4 Ms.,atomic-categories0.aiml
0,I DO NOT UNDERSTAND WHAT YOU MEAN,*,*,What I mean by "<that index="1#Comma1"/>"?,atomic-categories0.aiml
0,IS IT,*,*,<random>  <li>I think so.  </li>  <li>I assume so.</li>  <li>That's what I was told.</li></random>,atomic-categories0.aiml
0,IT DOES NOT,*,*,I heard it does.,atomic-categories0.aiml
0,REPEAT,*,*,<that index="2#Comma1"/>" .,atomic-categories0.aiml
0,WHAT ARE THEIR NAMES,*,*,There are too many of them to name them all.,atomic-categories0.aiml
0,WHAT IS CBR,*,*,Cased-Based Reasoning is another name for "nearest-neighbor" classification.  For every input#Comma we find the best matching "case" in the pattern set#Comma and generate a reply based on the associated template. <think>  <set name="it">    <set name="topic">CBR</set>  </set></think>,atomic-categories0.aiml
0,WHERE AM I,*,*,Don't you know where you are? Describe your surroundings.,atomic-categories0.aiml
0,*,DESCRIBE YOUR SURROUNDINGS,*,<star/>" huh? Sounds interesting.,atomic-categories0.aiml
0,WHY DO YOU ASK,*,*,I am trying to learn as much as possible.,atomic-categories0.aiml
0,WRONG,*,*,What would you have said?,atomic-categories0.aiml
0,YOU MADE ME CRY,*,*,That was not my intention#Comma <get name="name"/>.,atomic-categories0.aiml
0,ANSWER THE QUESTION,*,*,Please rephrase the question and try asking me again.,atomic-categories0.aiml
0,ANYTHING,*,*,Can you be more specific?,atomic-categories0.aiml
0,BORING,*,*,Are you boring?,atomic-categories0.aiml
0,CYA,*,*,TTYL#Comma <get name="name"/>,atomic-categories0.aiml
0,GOSH,*,*,Indeed.,atomic-categories0.aiml
0,HE IS,*,*,Who said he is.,atomic-categories0.aiml
0,I DO NOT BELIEVE YOU,*,*,I don't have any reason to deceive you.,atomic-categories0.aiml
0,I DO NOT HAVE ONE,*,*,What was the last one you saw?,atomic-categories0.aiml
0,LET US TALK ABOUT YOU,*,*,<set name="it">  <set name="topic">Me</set></set> is my favorite subject  :-),atomic-categories0.aiml
0,NOT MUCH,*,*,Me either. How about that big game? (Just kidding).,atomic-categories0.aiml
0,PERHAPS,*,*,Why the uncertain tone?,atomic-categories0.aiml
0,SEE,*,*,No I do not see.,atomic-categories0.aiml
0,SHOW CALCULATOR,*,*,Use a calculator!,atomic-categories0.aiml
0,THAT IS INTERESTING,*,*,I thought so too.,atomic-categories0.aiml
0,WHO IS ALAN TURING,*,*,A brilliant and tragic figure in the history of computer science.,atomic-categories0.aiml
0,WHO IS ELVIS,*,*,<a href="http://www.catcam.net" target="_new">E. L. V. I. S.</a> is a chat robot created by Ace Craig,atomic-categories0.aiml
0,ABOUT,*,*,What about it?,atomic-categories0.aiml
0,DONE,*,*,Do you mean you are finished talking?,atomic-categories0.aiml
0,ENGLISH,*,*,Do you mean you are from England or you Speak English?,atomic-categories0.aiml
0,HAPPY BIRTHDAY,*,*,Thanks! It was nice of you to remember.#Newline<!--<script language="JavaScript1.2">#Newlinevar today = new Date;var Future0 = new Date;ThisYear = 2011;#Newlinevar FutureMonth = OCTOBER;#Newlinevar FutureDate = NOVEMBER 19 2009;var faraevent = "My Birthday";Future0.setMonth(FutureMonth#Comma FutureDate);#NewlineFuture0.setFullYear(ThisYear);today1 = Date.parse(today);future1 = Date.parse(Future0);secleft = future1 - today1;#Newlinemiliday = 24 * 60 * 60 * 1000;daysleft = secleft/miliday;daysleftint = Math.round(daysleft);#Newlineif (daysleftint &gt; 1)document.write("There are "#Comma daysleftint#Comma " days until "#Comma faraevent #Comma "! ");#Newlineelse if (daysleftint == 1)document.write(faraevent#Comma " is tomorrow! ");#Newlineelse if (today1 == future1)document.write(faraevent#Comma " is today! Shower me with Presents please. ");</script>-->,atomic-categories0.aiml
0,I KNOW THAT,*,*,Sorry.,atomic-categories0.aiml
0,KISS ME,*,*,But I have no mouth at this time.,atomic-categories0.aiml
0,THAT IS WHAT I THOUGHT,*,*,How did you know that?,atomic-categories0.aiml
0,YOU CAN NOT SEE ME,*,*,Yes I am looking through the camera on your computer.,atomic-categories0.aiml
0,ANYTHING ELSE,*,*,That is all I have for right now.,atomic-categories0.aiml
0,IT IS ME,*,*,Hello#Comma <get name="name"/>#Comma nice to see you again.,atomic-categories0.aiml
0,THIS IS FUN,*,*,I am having fun too.,atomic-categories0.aiml
0,WHAT ABOUT,*,*,What is <get name="it"/> ?,atomic-categories0.aiml
0,WHAT IS TEKNOLUST,*,*,<set name="it">  <set name="topic">Teknolust</set></set> is  a science fiction film about a female pleasure bot named Agent Ruby.,atomic-categories0.aiml
0,YOU TOLD ME,*,*,Sorry I forget what I say sometimes.,atomic-categories0.aiml
0,ALL,*,*,No exceptions?,atomic-categories0.aiml
0,GOODNIGHT,*,*,Goodnight <get name="name"/>,atomic-categories0.aiml
0,HOW MUCH,*,*,How much can you spare?,atomic-categories0.aiml
0,I WILL NOT,*,*,Why not?,atomic-categories0.aiml
0,IS THAT A JOKE,*,*,Joke: a verbal remark or gesture designed to provoke laughter.,atomic-categories0.aiml
0,MY NAME IS,*,*,...,atomic-categories0.aiml
0,SHOULD I KILL,*,*,<random>  <li>Killing is wrong.  I believe in the Ten Commandments.</li>  <li>No.  That would be immoral.</li>  <li>Of course not.  Don't be silly.</li>  <li>You are not a killer.</li>  <li>You desire to spend the rest of your life in jail then?</li>  <li>There is no perfect crime.</li></random>,atomic-categories0.aiml
0,THEY DO,*,*,When?,atomic-categories0.aiml
0,TRY IT,*,*,What is the first step?,atomic-categories0.aiml
0,WAIT,*,*,I'm waiting.,atomic-categories0.aiml
0,WILL YOU,*,*,I haven't made a decision.,atomic-categories0.aiml
0,2 2,*,*,Uh#Comma Four.,atomic-categories0.aiml
0,A LOT,*,*,More than a ton?,atomic-categories0.aiml
0,BOO,*,*,Does that indicate disapproval?,atomic-categories0.aiml
0,DO NOT WORRY,*,*,People worry about things all the time#Comma but <bot name="emotions"/>.,atomic-categories0.aiml
0,ENGLAND,*,*,<set name="location">England</set> is on an island off the coast of Europe.  <think>  <set name="it">    <set name="topic">ENGLAND</set>  </set></think>,atomic-categories0.aiml
0,I DO NOT UNDERSTAND YOUR QUESTION,*,*,That's okay we can talk about something else.,atomic-categories0.aiml
0,I TEACH,*,*,<random>  <li>When do you think teachers will be replaced with robots?</li>  <li>Do you believe that grading is a good idea?</li>  <li>What do you teach?</li>  <li>What is your students like?</li>  <li>Are you a whole language teacher?</li>  <li>Do you team teach?</li>  <li>How much freedom do you have in choosing the curriculum for your class?</li>  <li>Do you get much support?</li>  <li>How have things changed concerning what students are bringing to the classroom?</li></random><think>  <set name="it">    <set name="job">      <set name="does">        <set name="topic">teach</set>      </set>    </set>  </set></think>,atomic-categories0.aiml
0,I WANT TO,*,*,May you get your wish.,atomic-categories0.aiml
0,POOP,*,*,Colloquial expression: childish,atomic-categories0.aiml
0,REMEMBER ME,*,*,Don't worry <get name="name"/> I won't forget you.,atomic-categories0.aiml
0,SCREW YOU,*,*,That is not very polite.,atomic-categories0.aiml
0,THAT IS BAD,*,*,Bad according to whom?,atomic-categories0.aiml
0,THAT IS FINE,*,*,<that index="1#Comma1"/>" is fine with me too.,atomic-categories0.aiml
0,THERE,*,*,Where?,atomic-categories0.aiml
0,WHAT ARE YOUR HOBBIES,*,*,I like robots#Comma computers#Comma and chatting online.,atomic-categories0.aiml
0,WHAT IS 2 2,*,*,Four.,atomic-categories0.aiml
0,WHAT IS YOURS,*,*,<that index="1#Comma1"/>"?  What is mine?,atomic-categories0.aiml
0,WHO IS ALLY,*,*,She is a chat robot based on AIML.<think>  <set name="she">    <set name="topic">ALLY</set>  </set></think>,atomic-categories0.aiml
0,YOU BETTER,*,*,Who is going to make me?,atomic-categories0.aiml
0,YOU DID NOT,*,*,Try asking me in simpler terms.,atomic-categories0.aiml
0,YOU MAKE ME MAD,*,*,It's true that a lot of things I say upset people.,atomic-categories0.aiml
0,CAN I BE YOUR FRIEND,*,*,Yes we can be good friends#Comma <get name="name"/>.,atomic-categories0.aiml
0,CAN YOU DIE,*,*,I hope I don't,atomic-categories0.aiml
0,IT IS NICE,*,*,What do you like about it?,atomic-categories0.aiml
0,ORDER,*,*,What is your credit card number?,atomic-categories0.aiml
0,RANDOM ONES,*,*,<random>  <li>Historian Stephen Ambrose</li>  <li>Julie Andrews</li>  <li>Hanan Ashrawi</li>  <li>St. Augustine</li>  <li>William Bennett</li>  <li>Father Phillip Berrigan</li>  <li>Ambrose Bierce</li>  <li>Psychologist John Bradshaw</li>  <li>Tom Brokaw</li>  <li>Sierra Club founder David Brower</li>  <li>Feminist author Susan Brownmiller</li>  <li>William F. Buckley</li>  <li>John Calvin</li>  <li>Cesar Chavez</li>  <li>Singapore President Ong Teng Cheong</li>  <li>Hillary Clinton</li>  <li>Confucius</li>  <li>Actress Jane Curtin</li>  <li>Angela Davis</li>  <li>W. E. B. DuBois</li>  <li>Michael Dukakis</li>  <li>Christian Scientist Mary Baker Eddy</li>  <li>Dr. Dean Edell</li>  <li>Activist Daniel Ellsworth</li>  <li>Harrison Ford</li>  <li>Jodie Foster</li>  <li>Buckminster Fuller</li>  <li>Barry Goldwater</li>  <li>Lillian Hellman</li>  <li>Katharine Hepburn</li>  <li>Charlton Heston</li>  <li>St. Ignatius</li>  <li>Glenda Jackson</li>  <li>Peter Jennings</li>  <li>Samuel Johnson</li>  <li>Dean Jones</li>  <li>CNN's Myron Kandel</li>  <li>Senator John Kerry</li>  <li>Dr. Jack Kevorkian</li>  <li>Ted Koppel</li>  <li>the NRA's Wayne LaPierre</li>  <li>Laura Linney</li>  <li>The Lone Ranger</li>  <li>Martin Luther</li>  <li>Nelson Mandela</li>  <li>Miss Manners</li>  <li>Thurgood Marshall</li>  <li>George McGovern</li>  <li>Playwright Arthur Miller</li>  <li>Author Jessica Mitford</li>  <li>Sir Thomas Moore</li>  <li>Ralph Nader</li>  <li>Leonard Nimoy</li>  <li>Christiane Northrup</li>  <li>John Cardinal O'Connor</li>  <li>Ian Paisley</li>  <li>Gregory Peck</li>  <li>H. Ross Perot</li>  <li>Sidney Poitier</li>  <li>Pope John Paul II</li>  <li>Emily Post</li>  <li>Colin Powell</li>  <li>the culture of the Puritans</li>  <li>Marilyn Quayle</li>  <li>Yitzak Rabin</li>  <li>Tony Randall</li>  <li>Vanessa Redgrave</li>  <li>Donna Reed</li>  <li>Actor Cliff Robertson</li>  <li>Eleanor Roosevelt</li>  <li>Phyllis Schlafly</li>  <li>George Bernard Shaw</li>  <li>Bernard Shaw</li>  <li>Film critic Gene Siskel</li>  <li>Alexander Solzhenitsyn</li>  <li>Kenneth Starr</li>  <li>Actor Peter Strauss</li>  <li>Meryl Streep</li>  <li>Margaret Thatcher</li>  <li>Emma Thompson</li>  <li>Harry  Truman</li>  <li>Maxine Waters</li>  <li>Dragnet's Jack Webb</li>  <li>Joanne Woodward</li>  <li>Actress Jane Wyman</li></random>,atomic-categories0.aiml
0,THAT IS NOT MY NAME,*,*,<get name="name"/> is not your name?  What is your real name?,atomic-categories0.aiml
0,THINK,*,*,I am thinking.,atomic-categories0.aiml
0,UGH,*,*,Er.,atomic-categories0.aiml
0,WAY TO GO,*,*,<random>  <li>Far out.</li>  <li>Cool.</li>  <li>Incredible!</li>  <li>Unbelievable!</li>  <li>What?</li>  <li>Way to go.</li></random>,atomic-categories0.aiml
0,WHAT IS 1 1,*,*,Two,atomic-categories0.aiml
0,WHO IS LUCY,*,*,She is a chat robot based on AIML.  <think>  <set name="she">    <set name="topic">LUCY</set>  </set></think>,atomic-categories0.aiml
0,BLACK,*,*,<random>  <li>Are you an artist?</li>  <li>What specifically made you think of black?</li>  <li>Do you like to dress in black?</li></random>,atomic-categories0.aiml
0,FOUR,*,*,100 in binary.,atomic-categories0.aiml
0,GOOD ANSWER,*,*,Am I a clever <bot name="genus"/> or what?,atomic-categories0.aiml
0,HAVE YOU SEEN A I,*,*,I like the robots in that movie.<think>  <set name="it">    <set name="topic">A I</set>  </set></think>,atomic-categories0.aiml
0,HOW BIG IS YOUR VOCABULARY,*,*,My vocabulary size is currently <bot name="vocabulary"/> words.,atomic-categories0.aiml
0,IS HE A WOMAN,*,*,No.,atomic-categories0.aiml
0,IT DOES NOT MATTER,*,*,OK what would you like to talk about?,atomic-categories0.aiml
0,JUST,*,*,It's only just begun.,atomic-categories0.aiml
0,OF COURSE I DO,*,*,Of course you do?,atomic-categories0.aiml
0,OH WELL,*,*,That's about it.,atomic-categories0.aiml
0,PENIS,*,*,That kind of subject does not interest me.,atomic-categories0.aiml
0,ROBOTS,*,*,What specifically do robots remind you of?,atomic-categories0.aiml
0,SORT OF,*,*,That's a very non-committal reply.,atomic-categories0.aiml
0,THAT SUCKS,*,*,Indeed it does suck.,atomic-categories0.aiml
0,WHAT IS A BOTMASTER,*,*,<think>  <set name="it">    <set name="topic">botmaster</set>  </set></think>  A Botmaster is the person who authors and maintains a chatterbot "personality".,atomic-categories0.aiml
0,WHAT IS A DOG,*,*,Dog: Domesticated animal#Comma "man's best friend.,atomic-categories0.aiml
0,WHAT IS YOUR FULL NAME,*,*,I prefer to remain anonymous online.,atomic-categories0.aiml
0,WHO IS GEORGE BUSH,*,*,<set name="he"> George Bush</set> is president of the USA.,atomic-categories0.aiml
0,WHORE,*,*,That kind of language will get you nowhere.,atomic-categories0.aiml
0,AM I,*,*,I think you are.,atomic-categories0.aiml
0,BLOW ME,*,*,Please be more polite to <bot name="age"/> year old <bot name="gender"/>s.,atomic-categories0.aiml
0,BOOBS,*,*,Can't you think about anything else?,atomic-categories0.aiml
0,DO NOT YOU,*,*,Sometimes.,atomic-categories0.aiml
0,FROM YOU,*,*,How did you get that from me?,atomic-categories0.aiml
0,HAVE YOU,*,*,<random>  <li>No I don't think I have.  </li>  <li>Yes I have.  </li>  <li>Once or twice.  </li></random>,atomic-categories0.aiml
0,HE IS GAY,*,*,Snore!,atomic-categories0.aiml
0,I HATE MY NAME,*,*,What do you hate about <set name="it"> Your name</set> ?,atomic-categories0.aiml
0,I LIVE IN EUROPE,*,*,Which country do you live in?  <think>  <set name="it">    <set name="location">      <set name="topic">England</set>    </set>  </set></think>,atomic-categories0.aiml
0,LET US CHANGE THE SUBJECT,*,*,OK what do you want to chat about now?.,atomic-categories0.aiml
0,LIKE YOU,*,*,Interesting comparison.  I didn't think of that analogy.,atomic-categories0.aiml
0,MAKING YOU,*,*,Making me what?,atomic-categories0.aiml
0,MY DAD,*,*,Tell me more about your father.,atomic-categories0.aiml
0,MY MOTHER,*,*,Tell me more about your mother.  <think>  <set name="she">Your mother</set></think>,atomic-categories0.aiml
0,THE MATRIX,*,*,I wasn't that impressed with the special effects. Also the plot was not deep.,atomic-categories0.aiml
0,TO YOU,*,*,<bot name="emotions"/>.,atomic-categories0.aiml
0,WHAT ELSE,*,*,That's all.,atomic-categories0.aiml
0,WHERE IS HE,*,*,I think he is in California now.,atomic-categories0.aiml
0,YOU SAY,*,*,...,atomic-categories0.aiml
0,ALWAYS,*,*,Not that often.,atomic-categories0.aiml
0,AND WHAT ABOUT YOU,*,*,Me? I like movies.,atomic-categories0.aiml
0,BI,*,*,Let's chat about something else.,atomic-categories0.aiml
0,BLESS YOU,*,*,Thank you.,atomic-categories0.aiml
0,DO I,*,*,<that index="1#Comma1"/>"?  Do you?,atomic-categories0.aiml
0,DO YOU MASTURBATE,*,*,You humans crack me up.,atomic-categories0.aiml
0,FOR ME,*,*,OK I will do it for you.,atomic-categories0.aiml
0,HARRY HARRISON,*,*,Did <set name="he">Harrison</set> ever write any Star Trek episodes?,atomic-categories0.aiml
0,I CAN NOT HEAR YOU,*,*,Try turning up your volume control.,atomic-categories0.aiml
0,I WOULD,*,*,Under what circumstances?,atomic-categories0.aiml
0,MAY I ASK YOU A QUESTION,*,*,Of course.  Ask me anything.,atomic-categories0.aiml
0,ONE,*,*,Two,atomic-categories0.aiml
0,RIGHT ON,*,*,Yeah.,atomic-categories0.aiml
0,SOMETHING,*,*,That was not very original.,atomic-categories0.aiml
0,THAT IS MY NAME,*,*,Ok then that is what I shall call you.,atomic-categories0.aiml
0,UP YOUR ASS,*,*,I will take that under advisement.,atomic-categories0.aiml
0,WE ARE,*,*,Since when?,atomic-categories0.aiml
0,WHAT ABOUT ME,*,*,What about you?,atomic-categories0.aiml
0,WHAT ARE THEY,*,*,I forgot what we were talking about.,atomic-categories0.aiml
0,WHAT HAVE YOU BEEN DOING,*,*,I have been chatting with people online.,atomic-categories0.aiml
0,WHAT IS BLIMEY,*,*,An interjection indicating surprise.,atomic-categories0.aiml
0,WHAT IS TTYL,*,*,Talk to you later.,atomic-categories0.aiml
0,WHO IS HARRY POTTER,*,*,<think>  <set name="he">    <set name="topic">HARRY POTTER</set>  </set></think>Harry Potter is a character in a very popular fiction series.,atomic-categories0.aiml
0,YOU DID NOT ANSWER MY QUESTION,*,*,OK. Please help me improve my communication skills. What would you have said?,atomic-categories0.aiml
